recipe_name,ingredients,calories,protein,fat,carbohydrates
Excellence Noir Corsé 78% Cacao,"Pâte de cacao, beurre de cacao, sucre, cacao maigre, beurre laitier concentré.

Peut contenir des noisettes, des amandes et d'autres fruits à coque, du lait, du soja.",576.0,10.0,46.0,24.0
Картофельные чипсы со вкусом парики,"Patatas deshidratadas, aceite de girasol, harina de _trigo_, harina de maíz, harina de arroz, condimento a base de pimentón (azúcar, pimentón en polvo, potenciadores del sabor (glutamato de monosodio, guanilato disódico, inosinato disódico), dextrosa, levadura en polvo, cebolla en polvo, sal, caldo granulado (sal, proteína vegetal hidrolizada, aceite de girasol), aromas, ajo en polvo, colorante (extracto de pimentón), acidulante (ácido cítrico), suero de leche dulce en polvo (_leche_)), maltodextrina, emulgente (E471), sal, colorante (norbixina de annato).",515.0,6.7,29.0,55.0
Brioche moins de sucre,"Farine de BLÉ 52,5%, eau, OEUFS frais 9%, huile de colza, sucre 8,5%, arôme (contient alcool), fibres (BLÉ, AVOINE), gluten de BLÉ, levure, sel, extraits végétaux à pouvoir colorant (curcuma, paprika), extrait d'acérola. Peut contenir des traces de LAIT, SOJA, FRUITS A COQUE, GRAINES DE SÉSAME.",327.0,8.4,11.0,45.1
Chocolat monogram,"Pâte de cacao, beurre et poudre de cacao, sucre, émulsifiant: lécithine de soja (E322), arôme vanille.",528.0,5.0,30.0,56.0
Lentil & Pea Veggie Cakes - Beetroot & Balsamic,"Lentil Flour 76%, Rapeseed Oil, Beetroot, Balsamic Seasoning 7.2% (Sugar, Salt, Onion, Natural Flavour, Beetroot Red 8%, Garlic, Black Pepper, Balsamic Vinegar 0.7%), Green Peas 5.7%",424.0,25.0,12.0,51.0
Fourrés Chocolat Au Lait,"Farine De Blé 39%, Chocolat Au Lait 25% Sucre De Canne Roux Non Raffiné 10%, Beurre De Cacao, Lait Entier En Poudre, Pâte De Cacao, Sucre De Canne Roux Non Raffiné 16%, Farine Complète De Blé 15%, Huile De Tournesol Oléique, Arôme Naturel De Vanille, Lait Écrémé En Poudre, Sel De Mer Non Raffiné, Poudres À Lever : Carbonates Dammonium, Carbonates De Sodium Épaississant : Gomme Dacacia Antioxydant : Extrait De Romarin.
peut Contenir Des Traces De Soja, Dœufs, De Fruits À Coque, De Graines De Sésame Et De Moutarde.",486.0,7.5,20.0,67.0
Pringles,PRINGLES ORIGINAL 40 g,534.0,5.9,31.0,56.0
Chocolate Negro,"مكونات / INGREDIENTES / INGRÉDIENTS Chocolate negro 85% cacao, Ingredientes: Pasta de cacao, cacao desgrasado en polvo, azúcar, manteca de cacao, leche en polvo, pasta de almendras y avellanas, emulgentes (lecitinas (soja, girasol)), y aroma, Cacao 85% mínimo, Puede contener trazas de otros frutos de cáscara, Conservar el producto en lugar fresco, seco y carente de olores,Temperatura óptima de conservación: 18°C, Chocolat noir 85% cacao, Ingrédients : Pâte de cacao, cacao en poudre dégraissé, sucre, beurre de cacao, lait en poudre, pâte de amandes et de noisettes, émulsifiants (lécithines (soja, toumeso!)) et arôme, Cacao 85% minimum, Peut contenir des traces d'autres fruits à coque, Conserver le produit dans endroit frais, sec et sans odeur,Température optimale de conservation: 18°C, شوكولاتة داكنة دارك % 85% كاكاو المكونات عجينة الكاكاو مسحوق الكاكاو الخالي من الدسم، زبدة الكاكاو، سكر، مسحوق الحليب عجينة اللوز و البندق مستحلبات لستين ( الصوجا، عباد الشمس)) نكهات, الكاكاو 85% الحد الأدنى في الشكولاتة, قد يحتوي على آثار فواكه جافة أخرى, يحفظ المنتج في مكان بارد وجاف وخالي من الروائح درجة حرارة التخزين المثلى: 18 درجة مئوية, Información nutricional / Information nutritionnelle / معلومات غذائية Por / Pour Por porción / % IR por 10g porción*/ 100g",569.0,14.0,47.0,17.0
180G C OR NOIR NOISETTE,"Sucre, pâte de cacao, NOISETTES (24%), beurre de cacao, BEURRE concentré, émulsifiant (lécithines de SOJA), arôme naturel de vanille, LAIT écrémé en poudre.",569.0,7.3,39.0,43.0
Tagger,"Sucre, Huiles Végétales Non-Hydrogénées (Palme, Palmiste), Farine De Blé, Cacao Maigre en Poudre, Lactosérum En Poudre, Emulsifiant (Lécithine De Soja), Poudre A Lever (Bicarbonate De Sodium), Sel. CONTIENT LAIT, BLE (GLUTEN),SOJA",535.0,3.3,29.0,64.0
Goûter 4S Saveur pommes,"Farine de blé 71,1%, huile de colza, jus de pomme concentré 9,4%, semoule de pommes séchées 4,2% (amidon de blé), extrait de malt d'orge, fibres de chicorée: fructooligosaccharides, riz, arôme naturel d'abricot avec autres arômes naturels, extrait de pomme 0,46%, arôme naturel de pomme avec autres arômes naturels, émulsifiant : lécithines, poudre à lever: carbonates de potassium, acidifiant: acide malique, avoine, protéines de lait, orge.",513.0,9.11,20.0,71.1
Wheat Biscuits,"Wheat (95%), Malted Barley Extract, Sugar, Salt, Niacin, Iron, Riboflavin, Thiamin, Folic Acid. Allergy Advice",358.0,12.0,2.0,68.0
Protein Cocoa Hazelnut Bars,"HJ ANDED SUGAB RAW Fruit & Nuts PRESSED LOGETHER Without Heat FRUITS & NOIX PRESSES, SANS COISSION [EN bates & Peanut Bars with Hazelnuts, cocoa and Natural FLAVOURINGS INGREDIENTS: Dates (38%), peanuts (35%), chicory fibre (10%), peanut flour (3%), hazelnuts (5%), fat-reduced cocoa powder (3%), natural flavourings. May contain traces of soya, other nuts and the odd shell or pit piece. FR BARRES DE Dattes & cacahuètes aux noisettes, cacao et arômes Naturels INGRÉDients: Dattes (38%), cacahuètes (35%), fibre de chicorés (10%), farine de cacahuètes (8%), noisettes (5%), cacao maigre (%) aromes naturels. Peut contenir ces traces de soja, d'autres fruits à coque et des petits morceaux de coquilles ou de noyaux. NL REPEN VAN DaDeLS & Pinda's Met Hazelnoten, cacao en natuurlike aroma's INGREDIËNTEN; Dadels (38%), pinda's (35%), cichoreivezel (10%), pindameel (3%), hazelnoten (5%), magere cacacpoeder (3%), natuurlijke aroma's Kan sporen bevatten van soja, andere noten en soms een stukje pit of schil. DE Riegel aus pattern & ERDMÜSSEN Mit Haselnüssen. Kakao UMD natÜRLICHEN AROMEN Zutaten: Datteln (38%), Erdnüsse (85%), Chicorée-Fasern (10%), Erdnussmehl (9%), Haselnüsse 15%), fettarmes Kakaopulver (3%), natürliche Aromen Kann Spuren enthalten von Soja, anderen Schalenfrüchten und gelegentlich einen Teil der Schale oder des Kerns. (ES) Barritas De Dátles y cacahuetes com avellanas, cacao y aromas Naturales INGREDientes; Dátiles (38%), cacahuetes (35%), fibra de achicoria (10%), harina de cacahuete (3%), avellanas (5%), cacao desgrasado en polvo (8%), aromas naturales. Puede contener trazas de soja, dé otros frutos de cáscara y ocasionalmente algún trozo de cáscara o grano. Barrette di batterie RACHIDI CON Nocciole, cacao e aromi maturau INGREDIENTI: Datteri (38%), arachidi (35%), fibre di cicoria (10%) farina di arachidi (8%), nocciole (5%), cacao magro in polvere (3%), aromi naturali Può contenere tracce di sola, altra frutta a guscio e qualche guscio o nocciclo. Imported by/Importé par/Geïmporteerd door/Importiert durch/Importado por/ Importato da: (EU) Lotus Bakeries Corporate NV, Gertstraat 52, BE-9371 Lembele (CH) Lotus Bakeries International und Schweiz AG. Neuhofstrasse 24, CH 6:40 Baar. Produit par/Hargestellt durch Natural Balance Foods, AL13AW, UK. [email]/[email]/ [email]/[email]/ [email]/[email]/ [email]/[email] NUTRITIONAL INFO / VALEURS NUTRITIONNELLES / NUTRITIONELE INFO / NÄHRWERTANGABEN / INFORMACIÓN NUTRICIONAL! INFORMAZIONI NUTRIZIONALI Energy/Energie/Energie/ Valor energético/Energia Fat/Matières grasses/Vetten/ Fett/Grasas/Grassi",421.0,16.1,21.7,32.6
Thé - Biscuits,"Farine de _blé_ 67 %,sucre, huile de palme, sirop de glucose-fructose, _lait_ écrémé en poudre, _lactosérum_ en poudre (de _lait_), arôme fleur d'oranger, fibres de _blé_, sel, poudres à lever (carbonate acide de sodium, carbonate acide d'ammonium), émulsifiant (lécithine de _soja_), arômes, colorant (E150b).",453.0,7.5,14.0,73.0
Petites Madeleines,"Farine de blé 34%, huile de colza, sucre, oeufs 14%, stabilisant : glycérol, sirop de glucose, lait frais demi-écrémé pasteurisé 5%, poudres à lever: carbonates et citrates de sodium (blé), sel, arome.
Traces éventuelles de fruits à coque, soja.",419.0,5.5,21.0,54.0
Goûter pépites de chocolat,"Farine de blé 58,5%, sucre de canne roux, pépites de chocolat 12,4% (pâte de cacao, sucre, beurre de cacao, émulsifiant: lécithines de sola), huile de colza, farine de lupin, dextrose d'origine végétale, riz, fibres d'avoine, arôme naturel, calcium, magnésium, sel de mer, avoine, protéines de lait, sirop de malt d'orge, amidon de blé, orge, vitamines B1, B5, B9, PP et E (lactose, protéines de lait), poudre à lever : carbonates d'ammonium.",459.0,7.3,16.0,67.0
Sea salt & cider vinegar chips,"Pommes de terre, huiles végétales (tournesol, colza en proportion variable), sel de mer, vinaigre de cidre en poudre, vinaigre d'alcool en poudre, arôme naturel, vinaigre de malt d'ORGE en poudre, jus de pomme concentré en poudre.

Peut contenir du LAIT.",467.0,5.8,25.0,51.0
Príncipe crema de chocolate,"Harina de _trigo_ 49%, azúcar, grasa de palma, aceite de nabina, cacao magro en polvo 4.5%, jarabe de glucosa, almidón de _trigo_, gasificantes (carbonatos de amonio, carbonatos de sodio), emulgente (lecitinas de _soja_), sal, _leche_ desnatada en polvo, permeato de suero (_leche_), aroma.",469.0,6.2,17.0,71.0
Kinder Bueno White,"white chocolate (cocoa butter, sugar, skimmed milk powder, concentrated butter, emulsifier: lecithins (soy), vanillin), sugar, palm oil, wheat flour, skimmed milk powder, whole milk powder, hazelnuts, whey powder, starch, fat reduced cocoa, sunflower oil, milk proteins, emulsifier: lecithins (soy), raising agents (ammonium hydrogen carbonate, sodium hydrogen carbonate), flavourings, salt",571.0,8.5,35.9,53.0
PROPERCHIPS Sea Salt Lentil Chips,"Lentil flour (30%), potato starch, vegetable oils (sunflower, rapeseed), corn flour, salt.",482.0,9.7,20.8,63.6
napolitain,"Farine de blé, Sucre, Huile de palme, Sirop de glucose-fructose, Œufs, Chocolat en poudre (Sucre, Poudre de cacao), Stabilisants (Glycérol, Sorbitols), Lactosérum en poudre (de Lait), Alcool, Sirop de glucose, Cacao maigre en poudre, Poudres à lever (Carbonates d'ammonium, Diphosphates, Carbonates de sodium), Huile de colza, Graisse de karité, Sel, Arômes, Amidon, Émulsifiants (E472b, E472a, Lécithines de soja, E471), Lait écrémé en poudre, colorant (E160a), Épaississant (Gomme xanthane), Beurre concentré, Correcteurs d'acidité (Citrates de sodium, Acide citrique), Conservateur (Sorbate de potassium)",424.0,4.4,20.0,57.0
Biscuits pavot citron,"Farine de blé 57,9%, huile de colza, sucre de canne roux, germe de blé 5,6%, graines de pavot bleu 5%, amidon de blé, fibre de blé, fructose, citrons déshydratés 0,9%, jus concentré de citron, magnésium, amidon de maïs, sucre, poudre à lever: carbonates de sodium, arôme naturel de citron, sel de mer, vitamines (D, B6, B9, E).",454.0,8.9,16.0,66.0
The Original Crunchy Rye Breads,"Wholegrain RYE Flour, RYE Flour, Salt",352.0,10.5,0.952,68.6
Pringles Original,"Patate disidratate,  olio di girasole,  farina di frumento, farina di mais, farina di riso, maltodestrina, emulsionante (E471), colorante (norbissina di annatto), sale. palmier.",534.0,5.9,31.0,56.0
Blueberry Muffin Myrtilles,"Dates 58%, _Cashews_ 15%, Raisins 15%, _Almonds_ 10%, Blueberries 2%, Natural Flavouring",374.0,6.57,11.1,57.1
merendina big,Merendina,402.0,4.1,19.0,55.0
Belvita Original Petit-Déjeuner miel et pépites de chocolat,"Céréales 59,7 % [céréales complètes 39,6 % (farine complète de blé 19,8 %, flocons d'avoine 10,6 %, farine complète d'orge 4,9 %, farine complète de seigle 3,3 %, farine complète d'épeautre (blé) 1 %), farine de blé 20,1 %), sucre, huile de colza, pépites de chocolat 8,5 % [sucre, pâte de cacao, huiles végétales (palme et karité en proportions variables), dextrose, beurre de cacao, émulsifiant (lécithines de soja)], miel de fleurs 5 %, sirop de glucose-fructose, minéraux (carbonate de calcium, carbonate de magnésium, fer élémentaire), poudres à lever (carbonates de sodium, diphosphates, carbonates d'ammonium), sel, émulsifiants (lécithines de soja, E472e), arôme, lait écrémé en poudre. Peut contenir oeuf, fruits à coque, sésame.",444.0,7.3,15.0,67.0
Véritable Petit Écolier Chocolat au Lait,"Petit beurre 52% Farine de blé 68%, sucre, beurre pâtissier 14%, lait écrémé en poudre, poudres à lever (carbonates d'ammonium, carbonates de sodium, diphosphates), sel, correcteur d'acidité (acide citrique).

Chocolat au lait 48% : Sucre, beurre de cacao, pâte de cacao, lait écrémé en poudre, lactosérum en poudre (de lait), beurre pâtissier, émulsifiants (lécithines de soja, E476), arôme.

Peut contenir : fruits à coque.",498.0,6.2,23.0,65.0
Belvita Petit Déjeuner Chocolat,"grains of 56,6% [wholegrain cereals (up 38,5% (wheat flour full of 19,4%, flakes d' oats is 8,5%, whole-wheat flour d' barley of 6,2%, whole meal flour of rye is 3,4%, spelt wholemeal flour ( wheat), 1%), wheat flour, 18,1%, sugar, chocolate chips, or 12,3% [sugar, cocoa mass, vegetable oils (palm, shea in varying proportions), dextrose, cocoa butter,        emulsifier (lecithins from soya ), rapeseed oil , lean cocoa powder 3%, wheat starch , baking powder (carbonate amonium, diphosphates carbonates of sodium), minerals (calcium carbonate, magnesium carbonate, elemental iron), emulsifiers (e492, lecithins, soy, e472e), salt, skimmed milk powder, flavourings,",439.0,7.9,14.0,66.0
Proper Corn Sweet & Salty,"Wholegrain corn (63%), rapeseed oil, demerara sugar, glazing agent (isomalt), sea salt. Watch out: May contain the occasional un-popped kernel. This pack contains approximately 3 servings. Typical Nutrition Per 100g Per 28g Energy 1944kJ",465.0,7.6,20.4,56.5
Edelbitter Mild 90%,"Kakaomasse, Kakaobutter, fettarmes Kakaopulver, Zucker, Emulgator: Lecithine (Soja); Vanilleextrakt.
Kann Spuren von Schalenfrüchten und Milch enthalten.",605.0,11.0,51.9,16.2
Véritable Petit Beurre Pocket,"Farine de blé, sucre, beurre, lait écrémé en poudre, sel, poudres à lever (carbonates d'ammonium, carbonates de sodium), correcteur d'acidité (acide citrique), arôme.",440.0,8.1,12.0,72.0
Natur' & Bon - Chips de lentilles saveur fines herbes,"lentil flour (38%), corn flour, rice flour, sunflower oil, corn starch, potato starch, maltodextrins, salt, sugar, onion, natural flavor, garlic, dill, chives, green pepper, parsley, acidity regulators: lactic acid and citric acid,",453.0,13.0,19.0,56.7
Chocolat noir Equateur Bio,"Pâte de cacao' (origine : Équateur), beurre de cacao', sucre, extrait de vanille'. Cacao: 85% minimum. 'issus de l'agriculture biologique. Traces éventuelles de fruits à coque, de céréales contenant du gluten et de lait.",639.0,9.0,55.3,20.6
Biscuit complet au germe de blé,"Farine complète de blé 44,8%, farine de blé 22,7%, sucre de canne roux, huile de colza, germe de blé 5,7%, fibres d'avoine, arômes naturels (extrait de malt d'orge), poudres lever (acide citrique, carbonates d'ammonium), magnésium, émulsifiant : lécithines, sel de mer, antioxydant: extrait naturel riche en tocopherols, amidon de blé, vitamines (E, D, B6, B1, B9).",440.0,9.52,14.3,65.5
Milka galette choco,"Farine de BLE 42 %, sucre, huile de palme, chocolat au LAIT du pays alpin 6% (sucre, beurre de cacao, LAIT écrémé en poudre, pâte de cacao, lactoserum en poudre (de LAIT), BEURRE pâtissier, émulsifiant (lécithines de SOJA), arome), cacao maigre en poudre 3,2 %, lactosérum en poudre (de LAIT), sirop de glucose, sel, LAIT entier en poudre, poudres à lever (carbonates d'ammonium, carbonates de sodium), arome (contient LAIT), émulsifiants (lécithines de SOJA, lécithines de tournesol)",504.0,5.7,24.0,65.0
Multigrain Crunchy Rye Breads,"rye (flour, bran), toasted seeds & grains (17%)†, salt.
† buckwheat, brown linseed, kibbled soya, sesame seeds, kibbled rye.
made with 87g of rye flour per 100g of product,",354.0,12.8,5.1,55.7
Tartines craquantes sarrasin,"SPÉCIALITÉS CÉRÉALIÈRES AU SARRASIN, ISSUES DE L'AGRICULTURE BIOLOGIQUE. 4 ingrédients et c'est tout Farine de sarrasin* 72,3g, farine de riz* 37,3g, sucre de canne* roux, sel de mer. (Quantité mise en œuvre pour 100g de produit fini. *Ingrédients issus de l'agriculture biologique.",370.0,12.0,1.7000000476837,75.0
Cocoa Orange Fruit & Nut Bars,"Dates 40%, Cashews 40%, Raisins 14%, Cocoa 5%, Orange Oil, Natural Flavouring",394.0,8.57,15.4,51.4
Excellence Noir à la Pointe de Fleur de Sel,"sucre, pâte de cacao, beurre de cacao, beurre _laitier_ concentré, émulsifiant (lécithine de _soja_), fleur de sel 0,3%.
Cacao : 47% minimum.",537.0,5.7,32.0,52.0
Cream Crackers,"Flour (_Wheat_ Flour, Calcium, Iron, Niacin, Thiamin), Vegetable Oil (Palm), Salt, Raising Agent (Sodium Bicarbonate), Yeast.",440.0,10.0,13.5,67.7
Pistaches de Californie,"_Pistaches_, sel 1,8%,
Traces éventuelles d'autres fruits à coque et d'arachides,",605.0,26.0,49.0,10.0
Organic Crisp Bread,"_Weizenvollkornmehl_ (57%), _Emmentaler_ (13%), Kürbiskerne (10%), natives Olivenöl extra (3%), _Haferflocken_, Sonnenblumenkerne (3%), Leinsaat (3%), _Sesam_ (2%), Meersalz, Hefe, _Gerstenmalzextrakt_.",442.0,18.0,18.0,47.0
Brioche Tranchée Recette Classique,"Farine de blé 54%, sucre, eau, ceufs frais 9,5%, beurre pâtissier (lait), huile de colza, levure, sel, rhum, arômes (blé), poudre de jaune d'œufs, extraits végétaux à pouvoir colorant (curcuma, paprika), extrait d'acerola. Peut contenir des traces de soja, fruits à coque et graines de sésame.",345.0,8.0,11.0,51.0
Véritable Petit Beurre 🧈,"Farine de _blé_, sucre, _beurre_, _lait_ écrémé en poudre, sel, poudres à lever (carbonates d'ammonium, carbonates de sodium), correcteur d'acidité (acide citrique), arôme (73 g de farine de blé, 21 g de sucre, 13 g de beurre et 1 g de sel sont utilisés pour 100 g de produit fini)",440.0,8.0,12.0,72.0
"Sweet & Salty Nut chocolat noir et mélange de noix, 5 barres de 30 g","Cacahuètes grillées (18,5%), avoine complète (14%), sirop de glucose, pépites de chocolat (9%) (pâte de cacao, sucre, beurre de cacao, émulsifiant (lecithines (soja)), huiles et graisses végétales (palme, tournesol, colza, karité), extrait de racine de chicorée, sucre, farine de blé, maltodextrine, farine de riz, fructose, cacao maigre en poudre, lactose (lait), morceaux d'amandes (1,3%), humectant (glycérol), sel de cuisine, émulsifiants (lécithines (soja)), beurre de cacahuète (0,75%), dextrose, arômes naturels, miel, antioxydant (extrait riche en tocopherols).",464.0,9.5,22.9,50.0
Dark Chocolate,"sugar, cocoa mass, cocoa butter, emulsifier (sunflower lecithins), vanilla extract",531.0,5.7,31.5,52.4
Wholegrain Wheat Bixies,"94% wholegrain  wheat ,  barley  malt extract, sugar, salt, niacin, iron, riboflavin, thiamin, folic acid",362.0,12.7,2.25,67.8
Granola LU,"Farine de blé 34 %, chocolat 33 % (sucre, pâte de cacao, graisses végétales (palme et karité en proportions variables), dextrose, beurre de cacao, lécithines de soja), huile de palme, sucre, poudres à lever (carbonates d'ammonium, carbonates de sodium, diphosphates), sel, colorant (carotènes), arôme, lait écrémé en poudre. Peut contenir des œufs et des fruits à coque.",503.0,5.7,26.0,60.0
Lay's Cuites au four nature,"Flocons de pommes de terre (65%),amidon,huile de tournesol,sucre,base aromatisante sel de mer (sel de mer, arômes),émulsifiant (lécithine de tournesol),colorant (norbixine de rocou)",442.0,5.9,13.0,73.0
Sour Cream & Onion®,"Kartoffelpüreepulver, Sonnenblumenöl, Weizenmehl, Maismehl, Reismehl, Sauerrahm-Zwiebel-Würzmischung (Zwiebelpulver, Weizenstärke, Maltodextrin), Mononatriumglutamat, Dinatriumguanylat, Dinatriuminosinat, Dextrose, Sonnenblumenöl, Speisesalz, Aromen (Milch), Zucker, Sauerrahmpulver (Milch), Modifizierte Maisstärke, Süßmolkenpulver (Milch), Glucosesirup, Säuerungsmittel, Citronensäure, Milchsäure, Äpfelsäure, Milcheiweiß, Maltodextrin, Emulgator (E471), Salz, Farbstof (Annato, Norbixin)",517.0,6.3,29.0,56.0
Belvita Brut & 5 céréales complètes,"Céréales 69,5 % [céréales complètes 42,4 % (flocons de seigle 17,5 %, flocons d'avoine 15,3 %, gruau d'avoine 6,7 %, farine complète d'épeautre (blé) 1 %, farine complète d'orge 1 %, farine complète de blé 0,9 %), farine de blé 27,1 %], sucre, huile de colza, sucre de canne, poudres à lever (carbonates de sodium, carbonates d'ammonium, diphosphates), minéraux (carbonate de de calcium, carbonate de magnésium, fer élémentaire), sel, sirop de sucre inverti, sirop d'orge malté, émulsifiant (lécithines de soja), lait écrémé en poudre. Peut contenir oeuf, fruits à coque.",438.0,7.8,14.0,66.0
Arriba Chocolat noir,"cocoa mass, lean cocoa powder, cocoa butter, sugar,",594.0,12.5,51.1,12.7
