recipe_name,ingredients,calories,protein,fat,carbohydrates
Goûter aux raisins,"Farine de blé 59,5%, sucre de canne roux, huile de colza, raisins secs 10%, farine de soja, pâte de raisins 3,3%, fibres de chicorée : fructooligosaccharides, poudres à lever (carbonates de potassium, carbonates d'ammonium), protéines de lait,",434.0,9.4,14.0,64.0
Pringles sour cream,"Kartoffelpüreepulver, pflanzliche Öle (Sonneblume, Mais), Reismehl, _Weizenstärke_, Maismehl, Sauerrahm-Zwiebel-Würzmischung (Geschmackverstärker (Mononatriumglutamat, Dinatriumguanylat, Dinatriuminosinat), Zwiebelpulver, Dextrose, teilweise gehärtetes Sonnenblumenöl, Zucker, Süßmolkenpulver (_Milch_), _Laktose_ (_Milch_), Säuerungsmittel (Citronensäure, Milchsäure, Apfelsäure), Sauerrahmpulver (_Milch_), Aromen (_Milch_), _Milcheiweiß_, Kartoffelstärke, Hefeextrakt), Emulgator (E471), Maltodextrin, Speisesalz, Farbstoff (Anatto)",517.0,6.3,29.0,56.0
Granola L'original Gros éclats de chocolat,"Farine de blé 34 %, chocolat 33 % [sucre, pâte de cacao, graisses végétales (palme et karité en proportions variables), dextrose, beurre de cacao, émulsifiant (lécithines de soja)], huile de palme, sucre, poudres à lever (carbonates d'ammonium, carbonates de sodium, diphosphates), sel, colorant (carotènes), arôme, lait écrémé en poudre.",503.0,5.7,26.0,60.0
Toblerone,"sugar, whole milk powder, cocoa butter, cocoa mass, honey (3%), milk fat, almonds (1,6%), emulsifier (soya lecithin), egg white, flavouring, cocoa solids 28% minimum, milk solids 14% minimum,",528.0,5.6,28.0,61.0
Organic Milk Chocolate,"cane sugar #, whole milk powder #, cocoa mass #, cocoa butter #, emulsifier (soya lecithins #), vanilla extract #, # ,certified organic, may contain nuts, organic milk chocolate: minimum cocoa solids 37 %, minimum milk solids 24 %,",561.0,9.8,36.0,48.0
Noir Extra,"coconut 48%, sugar, cocoa paste, cocoa butter, lean cocoa powder, emulsifier (soy lecithin), flavouring, skimmed milk powder, cocoa: 47% minimum, may contain wheat, barley and nuts",508.0,4.9,28.0,55.0
Le cookie Chocolat Noisette,"Sucre roux de canne*, 
Farine de blé* 19%, 
Pépites de chocolat noir* 17% (sucre de canne*, pâte de cacao*, beurre de cacao*), 
Farine complète de blé* 15%, 
Huile de colza*, 
Noisettes* 7,7%, 
Fibres d'acacia*, 
Amidon de blé*, 
Poudre de lait* écrémé, 
Œuf* entier en poudre, 
Poudre à lever: carbonates d'ammonium, 
Émulsifiant : lécithines* (soja), 
Sel marin. 
Peut contenir des traces d'autres fruits à coque et de graines de sésame. *Ingrédients biologiques.",496.0,7.4,26.0,55.0
Tonik,"Farine de blé, Sucre, Huile végétale hydrogénée (plame), Cacao maigre en poudre, Émulsifiant d Soja' cactoserum en poudre. Poudre à lever (Bicarbonate de sodium), Arôme artificel (vanille), sel. CONTIENT: BLE, GLUTEN, SOJA, LAIT",503.0,4.8,23.0,70.0
Tartines céréales 450g,"Farine de BLÉ *50 %, eau, huile de colza, graines de tournesol décortiquées 4,6 %, graines de millet décortiquées 1,8 %, graines de lin brun 1,8%, semoule de BLÉ dur 1,6 %, levains de BLÉ dévitalisés, sel, arôme naturel (contient alcool), graines de pavot bleu 0,7 %, flocons d'AVOINE 0,7 %, levure, vinaigre, graines de quinoa 0,4 %, graines d'amarante 0,4%, conservateur : propionate de calcium, levure désactivée, farine de BLÉ d'épeautre 0,3 %, GLUTEN DE BLÉ , farine de SEIGLE 0,2%, farine d'ORGE maltée torréfiée 0,1%, farine de BLÉ malté torréfié 0,1%, antioxydant : acide ascorbique. Traces éventuelles d'œufs, soja, lait, moutarde et graines de sésame. * Ingrédient issu du commerce équitable français.",298.0,10.0,10.0,39.0
Galettes au bon beurre,"Farine de blé 66%, sucre, beurre 18%, œufs, arôme naturel, sel, poudres à lever : carbonates d'ammonium, carbonates de sodium, lait écrémé en poudre.",470.0,7.4,16.0,73.0
Petit brun extra,"Farine de _BLÉ_ 70%, sucre, huile de palme, sirop de glucose-fructose, poudres à lever (carbonates d'ammonium, carbonates de sodium, diphosphates), sel, correcteur d'acidité (acide citrique), arôme.
PEUT CONTENIR OEUF, LAIT, SÉSAME.",441.0,7.2,12.0,74.0
Goûter aux écorces confites,"Farine de blé 62,6%, sucre de canne roux, huile de colza, farine de soja, écorces d'orange confites 5,3% (écorces d'orange, sirop de glucose-fructose, sucre, acidifiant : acide citrique), écorces de citron confites 5,3% (écorces de citron, sirop de glucose-fructose, sucre, acidifiant : acide citrique), fibres de chicorée : fructooligosaccharides, protéines de lait, arôme naturel de mandarine, poudre à lever: carbonates d'ammonium",445.0,9.5,15.0,65.0
Шоколад с 6% парченца малини,"Какаова маса, захар, какаово масло, глюкозо-фруктозен сироп, оризово брашно, 0,5% концентрат от малиново пюре, емулгатор: лецитин (соев); палмова мазнина, естествен ароматизант, оризово нишесте, сгъстител: пектини; киселина: лимонена киселина; екстракт от ванилия, оцветяващ концентрат от сок от черен морков. Може да съдържа следи от ядки и мляко.",552.0,8.0,39.2,36.0
Milka Tablette Noisette,"Sucre, NOISETTES (20%), beurre de cacao, pâte de cacao, LAIT écrémé en poudre, lactosérum en poudre (de LAIT), BEURRE concentré, émulsifiant (lécithines de SOJA), pâte de NOISETTE, arôme.",563.0,8.2,37.0,47.0
"Gerblé - Sugar Free Coconut Cookie, 132g (4.7oz)","Farine de blé 58,1%, édulcorant: maltitols d'origine végétale, huile de colza, amidon de blé, fibre de blé, arômes naturels, émulsifiant : lecithines, poudres à lever (acide citrique, carbonates d'ammonium), sel de mer.",427.2,6.2,15.0,72.0
Biscuits petit déjeuner moelleux aux pépites de chocolat,"Céréales 43,9 % farine de blé 25 %, céréales complètes 16,8 % (sarrasin complet concassé 6,5 %, gruau d'avoine 6,5 %, farine complète d'orge 1 %, farine complète d'épeautre (blé) 1 %, flocons d'avoine 1 %, farine complète de blé 0,8 %), farine de riz 2%, farine de blé malté 0,1 %), pépites de chocolat 11 % [pate de cacao, sucre, émulsifiant (lécithines de sojall huile de colza, sucre, amidon modifié, humectant (glycérol, inuline, isomaltulose****, agent de charge (maltitol), minéraux (carbonate de calcium, carbonate de magnésium, fer élémentaire), émulsifiants (lécithines de soja, E472b, E475), sirop de glucose, sel, poudre à lever (carbonates de sodium), lait écrémé en poudre, gluten de blé, dextrose, arômes. **** lisomaltulose est une source de glucose et de fructose.",200.0,2.9,7.2,30.0
Ferrero Rocher,"milk chocolate (sugar, cocoa butter, skimmed milk powder, butter consented, emulsifier: lecithin [soy], vanillin), hazelnuts, sugar, palm oil, wheat flour, whey powder, lean cocoa, emulsifiers: lecithins [soy],baking powder: sodium acid carbonate, salt, vanillin,",603.0,8.2,42.7,44.4
NOIR DEGUSTATION 70% CARAMEL,"Pâte de cacao, sucre, beurre de cacao, sirop de glucose, beurre concentré (lait), émulsifiant : lécithines (tournesol), arôme naturel, sel, extrait de vanille, Chocolat noir : cacao : 70 % minimum,",544.0,7.2,36.8,41.6
La Madeleine Pur beurre,"_beurre_ 26%, _oeufs_ frais 25%, farine de _blé_ tendre, sucre, sirop de sucre inverti, _amandes_ en poudre. arôme naturel de vanille (contient alcool) et arôme naturel. poudres à lever : carbonates de sodium et citrate de sodium (_blé_), sel,",447.0,6.6,26.0,46.0
Blueberry Muffin,"dates 58%, cashews 15%, raisins 15%, almonds 10%, blueberries 2%, natural flavouring",374.0,6.57,11.1,57.1
Benco Original,"Sucre, cocoo fortement dégraissé 21,4%, sel, arôme, vitamine B1",180.0,2.29,1.1,38.1
Pelotazos futebolas,"Semoule de mais (73%), huile de maïs, saveur fromage lactose (a partir de la poudre de lactosérum (a partir de lait), poudre de fromage (à partir de lait, préparations aromatisantes et substances aromatisantes, exhausteurs de gout (glutamate monosodique, inosinate disodique et guanylate disodique), chlorure de potassium, arôme de fumée] sucre, sel, colorants (concentré de légumes, extrait de paprika)",520.0,5.4,27.8,61.4
Apple & Raisin Oat Bars,"Gluten Free Oats (44%), Rice Syrup, Coconut Oil, Raisins (8%), Coconut Sugar, Rapeseed Oil, Dried Apple Pieces (5%), Cinnamon (Cassia).",426.0,5.6,17.4,59.2
"Crunchy Oats and Dark chocolate, 2 Barres de 21 g","Avoine complète (56%), sucre, huiles végétales (tournesol, colza en proportions variables), pépites de chocolat noir (7%) (pâte de cacao, sucre, émulsifiant (lécithines (soja)), arôme naturel de vanille), cacao maigre en poudre, miel, sel de cuisine, mélasse, émulsifiant (lécithines), poudre à lever (bicarbonate de sodium), arôme naturel.",476.0,7.14,19.0,69.0
Nutri+ avoine complet,"Flocons d'avoine* 40% , Farine de blé* , Sucre de canne* non raffiné ,Huile de colza* , Billettes de riz* soufflé (farine de riz*, sel) , Fibres d'acacia*, Miel* , Poudre à lever: carbonates d'ammonium, Jaune d'œuf* en poudre ,Sel marin ,Antioxydant: extraits de romarin* Peut contenir des traces de lait, de fruits à coque, de graines de sésame et de soja. *Ingrédients biologiques.",442.0,9.1,15.0,64.0
Gingembre saveur citron 🍋,"Farine de _blé_ 71,5 % , sucre de canne, huile de tournesol oléique, son de blé, poudres à lever (acide citrique, carbonates de sodium), huile essentielle de citron, gingembre en poudre, sel de mer, *Ingrédients issus de l'agriculture biologique, Fabriqué dans un atelier qui utilise des _fruits à coque_, du _lupin_, des _oeufs_, du _lait_, du _sésame_ et du _soja_,",456.0,8.3,16.0,67.0
Kinder Country,"Zucker, pflanzliche Fette (Palm, Shea), pâte lait écrémé (37%) Haselnüsse (13,1 %), Glukosesirup, Magermilchpulver Ingrédients: sucre, grais - (8,1%), Milchzucker, Feuchthaltemittel Sorbitsirup, Kakao - (13,1 %), sirop de glucose butter, kondensierte Magermilch, kondensierte Süßmolke, humectant (sirop de Vollmilchpulver, Sahnepulver, Rohrzuckersirup, Molken - concentré, lactosérum lactosérum, émulsifia erzeugnis, Emulgator Lecithine (Soja), Aromen (enthält crème en poudre, sir - Erdnuss), Buttermilchpulver, Salz. traces d'amandes e arachides), babeurre Kann auch Anteile von Mandel und anderen Nüssen enthalten. Qualitätsgarantie: Toffifee verlässt unser Haus immer frisch und in bester Qualität. Das ist unser Versprechen an Sie. Sollten Sie dennoch einmal Grund zur Beanstandung haben, schicken Sie uns bitte die Packung mit Ware unter Angabe der Einkaufsstätte. Wir leisten Ihnen selbstverständlich Ersatz. 4 014400 932959 id 267153 Vor Wärme schützen! Mindeste Protéger de la chaleur! A conso 01.11.23",561.0,8.6,33.8,54.9
Propercorn Sweet & Salty,"Wholegrain corn (63%), rapeseed oil, demerara sugar, glazing agent (isomalt), sea salt.",465.0,7.6,20.4,56.5
Gocciole classiche pav 500 gr,"Farine de BLÉ, sucre, chocolat 14,6%* (sucre, pâte de cacao, beurre de cacao, cacao maigre, émulsifiant : lécithine de SOJA), huile de tournesol, BEURRE, sirop de glucose, amidon de BLÉ, poudres à lever (carbonate acide de sodium, carbonate acide d'ammonium), sel, arôme vanilline. *% exprimé sur le produit fini. Peut contenir des traces de FRUITS À COQUE, MOUTARDE, SÉSAME et OEUFS.",488.0,6.5,22.0,64.0
Protein Caramel salé Cacahuètes,"_cacahuètes_ grillées (38%), extrait de racine de chicorée, protéine isolée de _soja_, _amandes_ 9%, sirop de glucose, matière grasse végétale: palme; lactosérum (_lait_), fructose, maltodextrine, huile de tournesol, amidon de tapioca, humectant: glycérol; sel, caramel en poudre (sucre, _lait_ écrémé en poudre), _lait_ écrémé en poudre, émulsifiants: lécithines de tournesol et de _soja_; arômes naturels",505.0,26.0,30.5,25.0
85% Cocoa - Dark Chocolate,"cocoa mass, cocoa butter, sugar, fat reduced cocoa powder, lecithins ( soya ), vanilla extract",604.0,10.8,49.8,21.8
Oatibix,"Wholegrain Oats (96%), Sugar, Malted Barley Extract, Salt, Niacin, Riboflavin (B2), Thiamin (B1), Folic acid.",390.0,12.0,8.0,63.0
Kinder Cards,"LAIT écrémé en poudre 28%, sucre, huile de palme, farine de FROMENT 15,5%, cacao maigre en poudre 4%, émulsifiants: lécithines [SOJA]; sel, poudre à lever: carbonate acide de sodium; vanilline.",510.0,11.5,26.3,55.9
Petites Madeleines pépites chocolat,"Farine de blé 27%, sucre, huile de colza, œufs 14%, sirop de glucose, stabilisant: glycérol, pépites de chocolat 4% (sucre, pâte de cacao, beurre de cacao, cacao maigre en poudre, émulsifiant : lécithines (soja), arome naturel de vanille), pépites de chocolat au lait 2.7% (sucre, lait entier en poudre, beurre de cacao, pâte de cacao, lactose, émulsifiant : lécithines (soja), arôme naturel de vanille), lait frais demi-écrémé pasteurisé 2.4%, fécule, poudres à lever: carbonates et citrates de sodium (blé), sel, arôme. Traces éventuelles de : fruits à coque. Tenir au sec, à l'abri de la chaleur (max 25°C) et de la lumière. 070",452.0,5.5,22.0,56.0
8 Pains au lait frais Bio 280g,"Farine de BLÉ*/** 51%, ŒUFS entiers*/** 12.5%, LAIT frais écrémé pasteurisé* 8.4%, huile de tournesol*/** 8.4%, levain* (eau, farines de BLE*/** 3.3% et de SEIGLE*, levures), sucre de canne roux*, arôme naturel de vanille* (contient alcool*), GLUTEN DE BLÉ*, levure, sel, extrait de vanille*. Traces éventuelles de soja. *Ingrédients issus de l'Agriculture Biologique. **Ingrédients issus du commerce équitable français.",345.0,9.3,11.0,51.0
single origin milk chocolate,"Cocoa Butter, Dried Whole Milk, Cane Sugar, Cocoa Mass, Milk Fat, Vanilla Extract",618.0,8.4,47.4,37.9
Petit Cookies Pépites de chocolat,"farines de céréales (farine de blé tendre,  farine d'avoine ), pépites de chocolat 33% (sucre,  pâte de cacao,  lactose,  émulsifiant  : lécithine (soja ),  arôme naturel de vanille,  cacao maigre en poudre), beurre,  sucre,  oeufs frais,  poudre à lever ( carbonates de sodium et diphosphates ), fibres de blé,  arôme naturel,  sel, poudre de lait écrémé.",510.0,7.3,26.0,60.0
Petit écolier chocolat noir pur beurre de cacao,"Biscuit: Farine de blé, Sucre, Beurre concentré, Lait écrémé en poudre, Poudres à lever (carbonate d'ammonium, carbonate de sodium, pyrophosphate acide de sodium), Sel, Acide citrique. Enrobage au chocolat noir: Pâte de cacao, Beurre de cacao, Sucres (sucre, lactose), Lait écrémé en poudre, Beurre concentré, Lécithine de soja, Arôme artificiel. Contient: Blé, Lait, Soja. Peut contenir: Noix.",502.0,5.6,25.0,62.0
Sweet & salty popcorn,"Wholegrain com (63%), rapeseed oil, demerara sugar, glazing agent (isomalt), sea salt",464.0,7.86,20.7,56.4
Protein Oat Boosts Cocoa Vanilla,"Oats (38%), Chicory Root Fibre, Vegetable Oils (Rapeseed, Palm), Sunflower Seeds, Golden Syrup, Fat-Reduced Cocoa Powder (3.6%), Liquid Sugar, Chocolate (2.5%) (Cocoa Mass, Sugar, Cocoa Butter, Fat-Reduced Cocoa Powder, Emulsifier: Soya Lecithin), Humectant: Glycerine, Linseed, Palm Fat, Modified Starch, Soya Flour, Demerara Sugar, Starch, Natural Vanilla Flavouring, Sea Salt, Emulsifier: Soya Lecithin, Citrus Fibre, Natural Flavouring, Stabiliser: Xanthan Gum, Molasses",386.0,6.3,22.0,33.0
Megachok,"Farine de blé, crème de chocolat 30%, sucre, graisse végétale (palme), cacao dégraissé en poudre 16%*, lactosérum en poudre, arôme, émulsifiant (lécithines (tournesol)), graisses végétales (oléine de palme, palme), sucre, sirop de glucose - fructose, poudres à lever (carbonate acide de sodium, carbonate acide d'ammonium), lactosérum en poudre, sel, émulsifiant (lécithines (tournesol)), arôme, antioxydant (disulfite de sodium).",458.0,5.0,17.0,71.0
Cranberry saveur amande,"Farine de blé* 68%, huile de tournesol oléique*, sucre de canne*, cranberries 5,3%, son de blé, poudres à lever (acide citrique, carbonates de sodium), arôme naturel de framboise, arôme naturel d'amande amère (issu d'amandons d'abricots). *Ingrédients issus de l'agriculture biologique.",439.0,7.5,14.0,68.0
"Gerble - Organic 3 seeds Kasha Sesame Poppy Cookie, 132g (4.7oz)","Farine complète de blé de meule 65,9%, Sucre de canne, huile de tournesol oléique, son de blé, sarrasin grillé 2,6%, sésame toasté 2,1%, graines de pavot bleu 1,4%, poudres à lever (acide citrique, carbonates de sodium), sel de mer",448.0,9.5,17.0,60.0
Chocolat noir 85% Madagascar,"Pâte de cacaoº* de Madagascar 75%, sucre de canneº*, beurre de cacao°*
º issus de l'agriculture biologique
*issus du commerce équitable (100% du poids total)",619.0,11.0,51.0,24.0
Véritable petit beurre,"Farine de _blé_ 73.4 %, sucre, _beurre_ 13.6%, _lait_ écrémé en poudre 1.3%, sel, poudre à lever (carbonate acide d'ammonium, carbonate acide de sodium), correcteur d'acidité (acide citrique), arôme.",435.0,8.0,12.0,72.0
Pringles Texas BBQ 165g ajman,"Dehydrated potatoes, vegetable oils (sunflower, palm, corn) in varying proportions, wheat flour, corn flour, rice flour, barbecue seasoning (sugar, lactose {milk}, salt, onion powder, flavour enhancers {monosodium glutamate, disodium 5'-ribonucleotides}, tomato powder, paprika powder, yeast extract, flavourings, smoke flavourings, carob powder, acidity regulator {sodium diacetate}, acids {malic acid, citric acid}, garlic powder, sunflower oil, corn starch, colour {paprika extract}, maltodextrin), maltodextrin, emulsifier (E471), salt, colour (annatto norbixin)",517.0,6.3,29.0,56.0
Extrem,"Sucre, Sirop de glucose, Cacahuètes (20%). Cacao en poudre, Prigine vegeta (Poudre de laiter, Poudre be de Graisses végétales (Palme, Palmiste), Beurre, Blanc d'œuf en poudre, Poudre levante (Bicarbonate de sodium E500), Humectant (Sorbitol), Emulsifiant d'origine végétale (lecithine de soja E322 Mone 471 polyricinoleate de polyglycérol E476), sel et Arôme (vanilline). Contient : Arachides, Lait, Œufs et Soja, peut contenir des traces des fruits à coque. Attention: la consommation de 40 grammnes effet laxatif. EN: Nougat coated with cocoa, milk chocolate flavor with caramel and roasted peanuts. Ingredients: Sugar, Glucose syrup, Peanuts (20%), Cocoa powder. Dairy powders (Whole mill teins), Vegetable fats (Palm, Palm kernel), Butter, Egg white powder, Raising powder (Sodium bicarbonate E500), Humectant (Sorbitol), Emulsifier of plant origin (soy lecithin E322, Mono and E471) polyglycerol polyricinoleate E476), salt and Flavor (vanillin). Contains: Peanuts, Milk, Eggs and Soy, may contain traces of nuts.Warning: consuming 40 grams of sorbitol per day can cause a laxative sabor chocolate ao leite com caramelo e amendoim torrado. Ingredientes: Açúcar, xarope de glicose, amendoim (20%), cacau em pó, laticínios em pó (leite em pó integral, leite em pó desnatado ma, palmiste), manteiga, cara de ovo em pó, fermento em pó (sodio). bicarbonato E500), Umectante (Sorbitol), Emulsificante de origem vegetal (lecitina de soja E322, Mono e diglicerideos de de poiglicerol E476), sal e sabor (vanilina). Contém: Amendoim, Leite, Ovos e Soja, pode conter vestigios de nozes. Atenção: consumir 40 gramas de sorbitol por dia pode causar efeito laxante NL coladesmaak met karamel en geroosterde pinda's. Ingrediënten: Suiker, Glucosestroop, Pinda's (20%), Cacaopoeder, Zuivelpoeders (Volle melkpoeder, Magere melkpoeder, Melkeiwitten), Plantor Eneder, Rijspoeder (Natrium bicarbonaat E500), bevochtigingsmiddel (sorbitol), emulgator van plantaardige oorsprong (sojalecithine E322, mono - en diglyceriden van vetzuren (6471), polyg if (vanilline). Bevat Pinda's, Melk, Eieren en Soja, kan sporen van noten bevatten. Waarschuwing: het consumeren van 40 gram sorbitol per dag kan een laxerend effect veroorzaken سوكر لاتة الحليب مع الكراميل والفول السوداني المكونات سكر، شراب الجلوكوز، فول سوداني (20%) مسحوق الكاكاو، مساحيق الحليب ( مسحوق الحليب كامل الدسم مسحوق الحليب منزوع الدسم، بروتينات الحليب) دهون نباتية التخيل نوقا المدربونات الصوديوم (2500) مرطب (سوربيتول)، مستحلبات من أصل نباتي (المسيئين الصويا 322 ، أحادي وثنائي جليسريدات من الأحماض الدهنية E471 ، متعدد جليسيرول متعدد ريسينوليات E476 ، ملح ونكهة ( فانيلين). يحتوي على الفول السوداني من الشواكه الجافة ، تحذير تناول 40 جراما من السوربيتول يوميا يمكن أن يسبب تأثيرا ملينا.",412.0,7.0,18.5,54.6
Sablés chocolat,"Farine (39%)(farine de blé, calcium, fer, niacine, thiamine), chocolat au lait (30%) [sucre, beurre de cacao, masse de cacao, lait écrémé en poudre, lactosérum en poudre (lait), beurre pâtissier (lait), graisses végétales (karité, palme), émulsifiants (lécithine de soja, E476), arôme naturel), huile de palme, farine de blé complète (9%), sucre, sirop de glucose-fructose, poudre à lever (carbonate de sodium, acide malique, carbonates d'ammonium), sel.",496.0,6.7,23.6,62.5
Peanut Butter Oat Bars,"Gluten Free Oats (41%), Rice Syrup, Peanuts (15%), Coconut Oil, Coconut Sugar, Date Syrup, Peanut Butter (4%), Rapeseed Oil, Salt.",460.0,10.1,23.6,49.9
Protein Cocoa Hazelnut Bar,"Dates (38%), _Peanuts_ (35%), Chicory fibre (10%), _Peanut_ flour (8%), _Hazelnuts_ (5%), Fat-reduced cocoa powder (3%), Natural flavourings.",424.0,16.0,21.8,49.3
