recipe_name,ingredients,calories,protein,fat,carbohydrates
Kinder Bueno,"milk chocolate 31,5 % (sugar, cocoa butter, cocoa mass, skimmed milk powder, concentrated butter, emulsifiers: lecithins [soya], vanillin), sugar, palm oil, wheat flour, ground hazelnuts 10,8%, skimmed milk powder, milk powder, dark chocolate (sugar, cocoa mass, cocoa butter, emulsifiers: lecithins [soya], vanillin), lean cocoa, emulsifiers: lecithins [soya], raising agents (sodium acid carbonate, ammonium acid carbonate), salt, vanillin,",572.0,8.6,37.3,49.5
Wheat Biscuits,"British Wholegrain Wheat (95%), Malted Barley Extract, Sugar, Salt, Niacin, Iron, Vitamin B2 (Riboflavin), Vitamin B1 (Thiamin), Folic Acid.",358.0,12.0,2.0,68.1
Shortbread Fingers,"Wheat flour (wheat flour, calcium carbonate, iron, niacin, thiamin), butter (milk) (34%), sugar, salt.",533.0,5.6,30.3,58.4
Chips saveur fromage du Jura,"Pommes de terre (France) (60,9 %), huile de tournesol (31 %), fromage du Jura fondu en poudre (5,3 %) (élaboré exclusivement avec du Comté AOP), sel, petit lait en poudre, arôme naturel, dextrose, poivre blanc, colorant : curcumine.",522.0,6.3,31.0,52.0
Top cookies,"Farine de blé, sucre, Graisses végétales (palme , palmiste)cacao en poudre(2.5%), régulateur d'acidité (acide citrique (E330), acide tartrique (E334)), émulsifiant végétal (lécithine de soja (E322)),mono et diglycerides d’acide gras E472a , poudre à lever (bicarbonate d'ammonium E503ii et bicarbonate de sodium E500ii ), sel et arôme (vanilline)",494.0,5.8,21.0,71.0
Fine Milled Oatcakes,"Wholegrain _Oats_ (88%), Sustainable Palm Fruit Oil, Sea Salt, Raising Agent: Sodium Bicarbonate.",462.0,10.9,19.9,55.0
Chips de lentilles saveur tomate mozza,"Farine de lentille (37%), huiles végétales (tournesol, colza), farine de riz, farine de maïs, amidons, lactosérum en poudre (LAIT), sel, sucre, chlorure de potassium, arôme naturel, tomate, persil, oignon, poivre vert, ail, mozzarella en poudre (LAIT).",452.0,13.0,19.0,54.0
Fruit & Seed Oatcakes,"Wholegrain _Oats_ (68%), Currants (12%) (Currants, Sunflower Oil), Brown Sugar, Sustainable Palm Fruit Oil, Brown Flaxseeds (6%), Raising Agent: Sodium Bicarbonate, Sea Salt.",437.0,9.6,15.5,60.2
Milka oreo,"MILK CHOCOLATE (47%). INGREDIENTS: SUGAR, COCOA BUTTER, SKIMMED MILK POWDER (FROM COW), COCOA MASS, WHEY POWDER (FROM MILK), MILK FAT, *EMULSIFIER (SOYA LECITHIN), HAZELNUT PASTE, *ARTIFICIAL VANILLIN FLAVOUR. MILK CHOCOLATE CONTAINS: COCOA SOLIDS 25% MINIMUM. VANILLA FLAVOURED FILLING (41%). INGREDIENTS: NON-HYDROGENATED VEGETABLE OIL (PALM FRUIT), SUGAR, WHEY PERMEATE (FROM MILK), FULL CREAM MILK POWDER (FROM COW), *EMULSIFIER (SOYA LECITHIN), *ARTIFICIAL VANILLIN FLAVOUR. COCOA BISCUIT PIECES (12%). INGREDIENTS: WHEAT FLOUR (GLUTEN), SUGAR, NON-HYDROGENATED VEGETABLE OIL (PALM FRUIT), FAT REDUCED COCOA POWDER, GLUCOSE SYRUP, *RAISING AGENTS (SODIUM BICARBONATE, AMMONIUM BICARBONATE), SALT, *EMULSIFIER (SOYA LECITHIN), *ARTIFICIAL VANILLIN FLAVOUR. *REFERS TO FOOD GRADE ADDITIVE. CONTAINS: MILK, HAZENUT, WHEAT (GLUTEN), SOYA. MAY CONTAIN: OTHER NUTS",559.0,5.0,35.0,56.0
Chocolate negro,"Pasta de cacao*, azúcar*, manteca de cacao*, emulgente: lecitinas* (girasol), extracto de vainilla*.",567.0,9.6,42.0,32.0
Cocoa Orange,"Dates (42%), Cashews (34%), Raisins (19%),  Cocoa (4%), natural flavouring.",394.0,8.7,16.0,51.0
Savane,"Farine de BLE 26,1%, OEUFS frais, sucre, huile de colza, chocolat 5,8% (sucre, pâte de cacao, beurre de cacao, émulsifiant : lécithines, arôme naturel de vanille), fibre de racine de chicorée, stabilisant : glycérol, jaune d'OEUF, gomme d'acacia (fibre soluble), poudres à lever : carbonates de sodium - citrates de sodium, cacao en poudre, sel, fibres de BLE, amidon de maïs, arôme.",431.0,5.9,24.0,45.0
Nutabella,"Nutabella المكونات : سكر، زيوت و دهون نباتية، مسحوق الكاكاو (AR) مسحوق مصل الحليب، مستحلب ليستين الصوجا ، ملح ، نكهات البندق والفانيلا (F) INGRÉDIENTS: Sucre, huiles et graisses végétales, cacao en poudre, lactosérum en poudre Emulsifiant : lécithine de soja, sel, arômes noisettes & vanille. (E) INGREDIENTS: Sugar, vegetable oils and fats, cocoa powder, whey powder Emulsifier : soy lecithin, salt, hazelnut aromas & vanilla. INGREDIENTES: Azúcar, aceites y grasas vegetales,cacao polvo, suero en polvo Emulsionante lecitina de soja, sal, aromas de avellanas & vainika VALEUR NUTRITIONELLE NUTRITIONAL VALUE 100g",2186.0,1.31,25.5,71.8
Absolute black dark chocolate,Cocoa solids 100%.,601.0,13.0,54.0,8.0
Flash Wondermint Gum,"Sugar, Gum base, glucose syrup, Peppermint flavor, Humectant: glycerin, Emulsifier: soya lecithin.",350.0,4.1,2.1,78.0
Biscuits Mega Duo imp,"Fourrage goût chocolat 42% (sucre, graisse végétale (palme et palmiste), cacao maigre en poudre 15%, amidon de _blé_, arôme, émulsifiant (lécithine de _soja_), arôme naturel), farine de _blé_, sucre, huile végétale (tournesol haut oléique), sirop de fructose, protéines de _lait_, poudre à lever (carbonate acide d'ammonium, carbonate acide de sodium), _lait_ écrémé en poudre, sel, émulsifiant (lécithine de _soja_), arôme, antioxydant (disulfite de sodium)",480.0,5.9,20.0,67.0
Dark Chocolate Chip Oat Biscuits,"Wholegrain Oats (59%), Dark Chocolate Chips (9%) (Sugar, Cocoa Mass, Cocoa Butter, Emulsifier: Soya Lecithin, Natural Vanilla Flavouring), Sustainable Palm Fruit Oil, Brown Sugar, Dark Chocolate Powder (5%) (Sugar, Cocoa Mass, Fat Reduced Cocoa Powder), Partially Inverted Refiners Syrup, Dietary Fibre (Oligofructose), Barley Malt Syrup, Raising Agent: Sodium Bicarbonate, Sea Salt, Natural Cocoa Flavouring.",454.0,8.1,16.9,63.8
180G LT NOISETTE COTE D OR,"Sucre, NOISETTES (24%), pâte de cacao, beurre de cacao, LAIT écrémé en poudre, lactosérum en poudre (de LAIT), BEURRE concentré, émulsifiant (lécithines de SOJA), arôme naturel de vanille, arôme.",555.0,9.3,36.0,45.0
Peru Dark Chocolate,"Cocoa Mass, Cocoa Butter, Sugar, Flavouring.",630.0,10.0,54.0,20.0
merci Finest Selection Assorted Chocolates,"sugar, cocoa butter, cocoa mass, whole  milk  powder, vegetable fats (palm, shea),  hazelnuts  (3,8%),  almonds  (3,4%), cream powder ( milk ), skimmed  milk  powder, lactose ( milk ),  buttermilk  powder, butterfat ( milk ), dextrose, fat reduced cocoa, fructose, emulsifier:  soya  lecithin, glucose syrup, invert sugar syrup, coffee, flavourings, salt,",563.0,7.8,36.1,49.9
Speculoos - Original,"Farine de blé, sucre, huiles Végétales (huile de palme, huile de colza), sirop de sucre candi, poudre lever (carbonate acide de sodium), farine de soja, sel, cannelle.",484.0,4.9,19.0,72.6
Biscuits Germe de Blé et Pépites de Chocolat,"Farine de blé , sucre , huile de colza , 9,5 % pépites de chocolat (pâte de cacao*, sucre, beurre de cacao* émulsifiant : lécithines de soja) , 5,5% germe de blé, farine de maïs , magnésium , poudres à lever: tartrates de potassium, carbonates de sodium, carbonates d'ammonium, fibres d'avoine , arôme naturel , sel de mer , émulsifiant : lécithines de colza , amidon natif de blé , vitamines : E, B6, B9,",467.0,9.1,18.0,65.0
nakd peanut butter protein bar,"Dates (39%), peanuts (30%), peanut butter (10%), peanut flour (10%), chicory fibre (10%), sea salt, natural flavouring.",443.0,17.4,21.9,39.3
100G POULAIN LIGNE NR,"Pâte de cacao, édulcorant (maltitol), beurre de cacao, cacao maigre en poudre, arôme naturel, émulsifiant (lécithines de soja). Cacao : 70% minimum. Contient des traces de lait. Peut contenir céréales et fruits à coque. Une consommation excessive peut avoir des effets laxatifs.",539.0,7.6,44.0,34.0
Barre céréales Protéines peanut& chocolat🍫,"Cacahuètes grillées (39%), oligofructose, protéine isolée de soja, morceaux de chocolat (8%) (sucre, pâte de cacao, beurre de cacao, émulsifiant (lécithine de soja)), huiles et graisses végétales (palme, colza, tournesol en proportions variables), sucre, protéines de lait, fructose, sirop de glucose, beurre de cacahuètes (2%), cacao maigre en poudre, humectant (glycérol), amidon de tapioca, émulsifiants (lécithines (contient du soja), sel de cuisine, arômes naturels (contient du lait), maltodextrine, antioxydant (extrait riche en tocophérols),",492.0,25.6,30.1,22.9
Nature Valley Crunchy Oats & Honey,"whole grain rolled oats (59%), sugar, sunflower oil, honey (2%), salt, molasses, emulsifier: sunflower lecithin, raising agent: sodium bicarbonate",467.0,8.7,18.1,64.3
B'ono Wafer,"Graisses végétales non hydrogénées (palme), sucre, farine de blé tendre, cacao en poudre (16%), lait écrémé en poudre, dextrose, pâte de noisette, sel, poudre levante (bicarbonate de sodium), émulsifiant végétale (lécithine de soja (E322)), amidon de maïs natif.",508.0,6.4,31.0,51.5
"Bâtonnets de céréales fourrés (47,5 %) au chocolat - Cracotte Chocolat","Farine de _blé_ 47 %, sucre, huiles végétales (palme, colza en proportions variables), chocolat 10 % (cacao maigre en poudre, pâte de cacao, sucre), lactosérum en poudre (de _lait_), émulsifiants (lécithine de _soja_, lécithine de tournesol), sel, minéral (diphosphate ferrique).",456.0,7.51,16.2,66.1
Tortilla Nachips Original,"whole corn kernels, high oleic sunflower oil, salt.",490.0,7.67,23.7,59.0
Tentation aiguebelle,"Pâte de cacao, sucre, beurre de cacao, émulsifiant : lécithine de soja.&quot;Peut contenir du lait&quot;.",582.0,10.0,49.6,15.0
Nut & fruit mix classic,"40% светли стафиди (светли стафиди, слънчо - гледово масло), 20% бланширани бадеми, 15% орехи, 10% лешници, 10% бразилски орехи, 5% кашу. Може да съдържа следи от други ядки, фъстъци.",534.0,13.4,36.9,33.8
Baiocchi nocciola 260g,"Biscuit: Farine de BLÉ 51,6%*, sucre, huile de tournesol, OEUFS, LAIT en poudre écrémé, LAIT entier pasteurisé, sel, poudres à lever (carbonate acide de sodium, tartrate monopotassique, carbonate acide d'ammonium), amidon de BLÉ, arôme. Fourrage aux NOISETTES et au cacao 28%*: sucre, graisses et huiles végétales (karité, tournesol), NOISETTES 7,1%*, cacao 2,6%*, LAIT en poudre écrémé, amidon de BLÉ, arôme. *% exprimé sur le produit fini. Peut contenir des traces d'autres FRUITS A COQUE, MOUTARDE et SOJA.",510.0,8.0,26.0,59.0
Table Water Biscuits,"Flour (_Wheat Flour_, Calcium, Iron, Niacin, Thiamin), Vegetable Oil (Palm), Salt. May also contain _Sesame Seeds_.",417.0,10.1,7.7,74.7
B-ready 6 pièces,"Pâte à tartiner aux NOISETTES et au cacao 81,5% (sucre, huile de palme, NOISETTES 13%**, LAIT écrémé en poudre 8,7%**, cacao maigre 7,4%**, émulsifiants: lécithines [SOJA]; vanilline), farine de FROMENT 16%, levure de bière, extrait de malt d'ORGE, sel, LAIT écrémé en poudre, émulsifiants : lécithines [SOJA]; protéines de FROMENT, protéines de LAIT. **Correspond à 10,6% de noisettes, 7% de lait écrémé en poudre et 6% de cacao maigre dans le produit fini.",521.0,7.2,27.0,60.7
Cheese & Onion Flavour Potato Crisps,"Potatoes, Vegetable Oils (Sunflower, Rapeseed
in varying proportions), Cheese & Onion Seasoning [Dried
Onion, Sait, Dried Milk Whey, Lactose(from Milk, Sugar,
Flavouring (contains Milk, Cheese Powder (from Milk),
Dried Yeast, Acids (Citic Acid, Malic Acid), Whey Protein
(from Mik), Dried Garlic Colours (Annatto Bixin, Paprika
Extract), Antioxidants (Rosemary Extract, Ascorbic Acid
Tocopherol Rich Extract, Citric Acid).",514.0,6.3,29.0,54.0
Pim's Sinaasappel,"orange marmalade 41% (glucose-fructose syrup, sugar, orange pulp 4,5%, concentrated orange juice 1,4% (equivalent orange juice 7,8%), concentrated orange pulp 0,6% (orange pulp equivalent 2,6%), gelling (pectins), acidifier (citric acid), acidifier (calcium citrate, sodium citrate), natural orange aroma, thickening (xanthan gum)), chocolate 24,9% (sugar, cocoa paste, cocoa butter, vegetable fats (illip, mango, sal, shea and palm in varying proportions) ,    aroma, emulsifier (soy lecithin), lactose and milk proteins), wheat flour, sugar, eggs, glucose-fructose syrup, rapeseed oil, upright powder (ammonium acid carbonate, disodium diphosphate, sodium acid carbonate), salt, emulsifier (soy lecithin),",397.0,3.3,13.0,66.0
Dark Chocolate Nuts & Sea Salt Bars,"Almonds, peanuts, dark chocolate coating (sugar, cocoa mass, cocoa butter, emulsifier (soya lecithin), natural flavouring), chicory root fibre, honey, glucose syrup, rice crisps (rice flour), cocoa mass, sea salt, emulsifier (soya lecithin). (May contain: other nuts, milk.)",523.0,17.0,37.0,24.0
Noir intense dessert 70%,"Pâte de cacao, sucre, cacao maigre, beurre de cacao, émulsifiant (lécithine de soja), arôme naturel de vanille, Peut contenir du lait et des fruits à coque,",587.0,6.1,40.0,50.0
Biscuits Soja Figue,"Farine de _blé_, sucre de canne roux, huile de colza, farine complète de _blé_, flocons de _soja_ 10,4%, pâte de figues 7%, germe de _blé_ 5,6%, amidon de _blé_, émulsifiant : lécithines de colza, magnésium, arôme naturel, poudres à lever (acide citrique, carbonates de sodium), vitamines (E, PP, B5, B6, B1, B9),
Fabriqué dans un atelier qui utilise des _fruits à coque_, du _lait_, du _sésame_ et du _lupin_,",447.0,12.0,16.0,61.0
CREAM CRACKERS,"Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin, Thiamin), Palm Oil, Salt, Raising Agent (Sodium Bicarbonate), Yeast.",443.0,10.0,13.7,68.6
Le petit Gerblé nature,"Farines (blé 36,9%, blé complet 18,5%), sucre de canne roux, huile de colza, flocons de blé complet 11,8%, germe de blé 10,2%, jus concentré de citron, poudre à lever : carbonates de sodium.",449.0,10.0,14.0,68.0
Bastogne,"Farine de _blé_ 45,6 %, sucre, huile de palme, poudre de sucre candi 10 %, sirop de glucose-fructose, _œufs_, sirop de sucre candi, poudre à lever (carbonate acide de sodium), sirop de glucose, colorant (caramel ordinaire), cannelle en poudre 0,2 %, sel, arôme",485.0,4.7,20.0,71.0
90G FERRERO ROCHER TABLETTE LT,"en France par 0800 553 553 A/N,V,, Chaussée de la Hulpe/ Steenweg 187, Bruxelles/Brussel/Brüssel (EU), 0800 21042 - Westbroek 58, NL-4822 ZW Breda (EU), 00800 2104 2104 er au sec et à l'abri de la chaleur, mer de préférence avant le: 18°C 22°C it de warmte bewaren, Ten minste houdbaar tot: rocken aufbewahren,",614.0,6.2,44.4,46.2
Snickers,"Milk Chocolate (Sugar, Cocoa Butter, Chocolate, Skim Milk, Lactose, Milkfat, Soy Lecithin), Peanuts, Corn Syrup, Sugar, Palm Oil, Skim Milk, Lactose, Salt, Egg Whites, Artificial Flavor. PEANUTS, MILK, EGG AND SOY. TREE NUTS.",490.0,8.7,23.0,60.0
Cashew-Cranberry-Mix,"cashews, cranberries, sugar, sunflower oil",471.0,10.4,24.0,50.6
Chamonix,"Sirop de glucose-fructose, farine de _blé_, sucre, purée d'orange 5 %, jus d'orange à base de concentré 7,4% (jus d'orange concentré 1,4 %), huile de colza, jaunes d’_œufs_ en poudre, stabilisant (glycérol), poudre à lever (carbonates d'ammonium), correcteur d'acidité (acide citrique), gélifiant (pectines), arômes, conservateur (sorbate de potassium), colorant (norbixine (rocou)). Peut contenir _lait_, _sésame_ et _fruits à coque_.",340.0,4.15,1.54,75.4
Twix Twin,"sugar, glucose syrup, wheat flour (17%), palm fat, cocoa butter, skimmed milk powder, cocoa mass, lactose, milk fat, whey powder (from milk), fat reduced cocoa, salt, emulsifier (soya lecithin), raising agent (e500), natural vanilla extract. may contain hazelnuts and almonds.",492.0,4.4,23.6,64.0
AFTER EIGHT Coffret 300g,"Sucre, pâte de cacao, sirop de glucose, matières grasses végétales (palme, karité, palmiste), beurre de cacao, matière grasse de LAIT anhydre, émulsifiant (lécithines), stabilisant (invertase), huile essentielle de menthe poivrée, acidifiant (acide citrique). Peut contenir : ARACHIDES, FRUITS A COQUE (NOISETTES) et LAIT.",426.0,2.2,13.3,72.9
Cookie Chocolat saveur noisette Sans sucres,"Farine de blé 53,2%, édulcorant : maltitols, pépites de chocolat avec édulcorant 13,3% (pâte de cacao, édulcorant : maltitols, beurre de cacao', émulsifiant: lécithines), huile de colza, noisettes torréfiées 5%, fibres de blé, émulsifiant : lécithines, arômes naturels, poudres à lever (acide citrique, carbonates de sodium, carbonates d'ammonium), sel de mer.",445.0,8.0,20.0,64.0
Biscuit chocolat saveur amande,"Farine de blé 53,7%, huile de colza, pépites de chocolat 9,9% (pâte de cacao, sucre, beurre de cacao, émulsifiant : lécithines de soja), sucre de canne roux, amandes torréfiées 6,6%, germe de blé 5,1%, sirop de glucose, fructose, arôme naturel, magnésium, farine de riz, émulsifiant : lécithines de colza, fibres d'avoine, farine d'avoine, poudres à lever (carbonates de sodium, acide citrique, carbonates d'ammonium), farine de seigle, calcium, farine de maïs, sel, protéines de lait, lactosérum en poudre, extrait de malt d'orge, amidon de blé, vitamines B6, D, E (lactose, protéines de lait).",464.0,10.0,18.0,63.0
"Gerblé - Sugar Free Sesame Vanilla Cookie, 132g (4.7oz)","Farine de blé 54,1%, édulcorant : maltitols d'origine végétale, huile de colza, amidon de blé, sésame toasté 5,6%, fibre de blé, sel de mer, émulsifiant : lécithines de colza, poudres à lever (acide citrique, carbonates d'ammonium), arôme naturel.",442.0,8.1,18.0,67.0
"Gerblé - Sablés sans sucres saveur citron et Yuzu, 132g (4.7oz)","Farine de blé 57,7%, édulcorant : maltitols d'origine végétale, huile de colza, amidon de blé, fibres de blé, arôme naturel, arôme naturel de citron avec autres arômes naturels, émulsifiant: lécithines de colza, sel de mer, poudres à lever (acide citrique, carbonates d'ammonium).",424.0,6.0,15.0,72.0
Ferrero Rocher,"milk chocolate 30% (sugar, cocoa butter, cocoa mass, skimmed milk powder , concentrated butter , emulsifier: lecithins ( soya ), vanillin), hazelnuts (28,5%), sugar, palm oil, wheat flour , whey powder , fat-reduced cocoa, emulsifier: lecithins ( soya ), raising agent sodium bicarbonate, salt, vanillin,",603.0,8.2,42.7,44.4
Fakiat Barbeque,"Maïs.  Huile végétale, arôme barbecue, 4% (arômes • Sel, extrait de levure. Contient du blé. Gluten et ses dérivés (E621. E635).",512.0,8.0,25.0,63.6
Sticks et bretzels d'Alsace,"Farine de _blé_, extrait de malt d'_orge_, huiles végétales (tournesol, palme, colza en proportion variable), sel, levure, correcteur d'acidité : hydroxyde de sodium",391.0,10.0,4.8,73.0
Sea Salt & Balsamic Vinegar Crisps,"select potatoes, vegetable oils (rapeseed oil, sunflower oil), seasoning with sea salt and balsamic vinegar of modena (sea salt, balsamic vinegar of modena potato maltodextrin, sugar, potato starch, acid: citric acid; natural flavourings).",513.0,6.2,29.3,54.1
Excellence Noir Orange Intense,"sucre, pâte de cacao, amandes 7%, jus d'orange à base de concentré 3,9%, beurre de cacao, beurre laitier concentré, sucre inverti, jus de citron à base de concentré, émulsifiant (lécithine de soja), ananas, gélifiant (pectine), arôme naturel d'orange, Peut contenir des graines de sésame et d'autres fruits à coque,",535.0,7.0,32.0,51.0
Crousti'Son Miel 🍯🐝Sésame,"Farine complète de blé 32,1%, farine de blé 28,5%, huile de colza, sucre de canne roux, fibres de chicorée : fructooligosaccharides, miel toutes fleurs 5,2%, sésame toasté 5,2%, farine de riz, farine d'avoine, arôme naturel, farine de seigle, émulsifiant: lécithines de colza, farine de maïs, poudres à lever (tartrates de potassium, carbonates de sodium, carbonates de potassium), sel, lactosérum en poudre, sirop de malt d'orge.",439.0,8.8,16.0,59.0
pringles hot & spicy,"Pommes de terre déshydratées, huiles végétales, amidon de blé, assaisonnement piment et épices [épices, monosodique, inosinate disodique, guanylate disodique), en poudre (lait), tomate en poudre, bouillon en granules, lactose (lait), acidifiant (acide lactique), protéines en poudre, piment en poudre, ail en poudre, sel.",503.0,4.3,32.0,51.0
Seabrook sea salt,"potatoes, sunflower oil (30%), sea salt",516.0,5.9,30.4,52.6
"Kinder - Delice x10, 390g (13.8oz)","sugar, vegetable fats (palm, shea, sal), glucose-fructose syrup, humectant: glycerol, rehydrated milk powder 7%, wheat flour 6,5%, skimmed milk powder 5%, dextrose, lean cocoa 3%, cocoa 3%, egg 2,5%, lactoserum powder, concentrated pear juice, wheat starch, milk powder 0,5%, emulsifiers (lecithins [soy], mono and diglycerides of fatty acids), baking powders (ammonium carbonate, sodium acid carbonate), lemon juice concentrate, flavourings, cocoa butter, salt, cocoa paste, concentrated butter",455.0,5.5,22.6,58.8
Fourrés chocolat lait noisettes,"Farine de blé 34%, chocolat au lait 25% (sucre de canne non raffiné, beurre de cacao, lait en poudre, pâte de cacao), farine complète de blé 15%, sucre de canne roux non raffiné, huile de tournesol oléique, noisettes hachées grillées 5%, lait écrémé en poudre, sel marin non raffiné, poudres à lever : carbonates d'ammonium, carbonates de sodium, arôme naturel de noisettes, épaississant : gomme d’acacia, antioxydant : extrait de romarin",524.0,8.0,25.2,64.0
Tartines craquantes au sarrasin,"Farine de sarrasin (97,6%), sucre de canne complet (-2%), sel marin.",385.0,13.0,2.8,75.0
