Product Name,Brand,Calories (kcal),Proteins (g),Fat (g),Sugar (g),Salt (g),Carbohydrates (g),Code,Ingredients Text,Serving Suggestions
Organic Sesame Biscuits,"Biscuiterie De L'Abbaye, Lidl, Sondey",481.0,9.6,21.0,20.0,0.5,61.0,20842499,"Farine de blÃ©Â¹ 46%, sucre roux de canneÂ¹, farine complÃ¨te de blÃ©Â¹ 15%, graines de sÃ©sameÂ¹ 13%, huile de tournesolÂ¹, sel marin, poudres Ã  lever: carbonates d'ammonium - carbonates de sodium, extrait de vanilleÂ¹, poudre de lait Ã©crÃ©mÃ©Â¹. Â¹issus de l'agriculture biologique. Traces Ã©ventuelles d'Å“ufs, de soja et de fruits Ã  coque.",N/A
Bono,Excelo,522.0,10.0,31.27,35.5,0.14,53.68,6111259343993,"Palm oils & fats, Sugar, Soft wheat flour, Cocoa powder (7.16%), Skimmed milk powder, Whey powder, Sweetenger : dextrose, Baking powders : Sodium bicarbonate, Native corn starch, Emulsifier (soy lecithin E322, polycinoleate polyglycerol E476), Salt, Hazelnut paste, Flavors. Contains : wheat containing gluten, Milk, Nuts (hazelnuts) and Soya, May contain traces of eggs and peanuts",N/A
Eyoo choc,Excelo,494.0,6.5,20.0,33.0,0.29,72.0,6111259341661,"Sucre, Farine de blÃ© tendre, Huile & Graisse vÃ©gÃ©tale (palme), Poudre de cacao (9.2%), Sirop de glucose, Poudre de LactosÃ©rum, Poudres Ã  lever: (bicarbonate de sodium et bicarbonate d'ammonium), Amidon de maÃ¯s natif, Emulsifiant (lÃ©cithine de soja E322), Sel, ArÃ´me vaniline.",N/A
Tobigo,N/A,450.72,6.37,19.2,31.58,0.58,63.11,6111262384945,"BISCUIT FOURRÃ‰ A LA CRÃˆME AU CHOCOLAT: IngrÃ©dlents : Farine de bl6, sucre, gralsses vÃ©gÃ©tales, poudre de cacao, sirop de glucose-fructose, lactosÃ©rum, lalt en poudre, poudre Ã  lever(bicarbonate d'ammonium, bicarbonate de sodium), sel, Ã©mulsifiant (lÃ©clthlne de soja), arÃ´mes.Peut contenir des traces d'ouf.
G SANDWICH BISCUIT WITH CHOCOLATE CREAM: Ingredlents: Wheat flour, sugar, vegetable",N/A
Top Original,Be,469.6,4.51,23.7,28.72,0.355,59.44,6111259347113,N/A,N/A
"Delacre - Delichoc Milk Chocolate Cookies, 150g (5.3oz)",Delacre,476.0,5.2,18.1,47.9,0.31,72.2,3116430216342,"milk chocolate 38% (sugar, cocoa butter, cocoa mass, skimmed milk powder, pastry butter, emulsifier: soy lecithin, flavour) - wheat flour - sugar - vegetable fat (palm, rapeseed) - salt - lactose and milk proteins - emulsifier: soy lecithin - baking powders: sodium carbonates, ammonium carbonates - flavouring, may contain hazelnuts, other nuts and eggs,",N/A
Breaksta,Tiffany,523.0,7.69,30.8,46.2,0.135,61.5,6291003087158,"Sugar, Cocoa Ingredients (Cocoa Mass/Cocoa Butter/Cocoa Powder), Cow's Milk Ingredients (Dried Whole Milk/Skim Milk/Milk Fat/Whey/Lactose), Non Hydrogenated and Fully Hydrogenated Vegetable Oils (Coconut Fruit /Palm Fruit/ Shea Fruit), Wheat Flour, Dried Glucose Syrup, Emulsifiers from Plant Origin (Sunflower/Soy Lecithin/Castor Oil PGPR), Raising Agent (Sodium Bicarbonate), Salt, Artificial Flavor (Vanillin). Milk Chocolate Contains Milk Solids 14% min. and Cocoa Solids 25% min. Allergen Information: Product Contains Milk, Gluten and Soy. May Contain Traces of Peanut and Tree Nuts.",N/A
Cherry Bakewell Oat Boosts,Graze,437.0,6.33,22.3,12.7,0.2,62.0,5055958705342,"oats (41%), chicory root fibre, vegetable oils (rapeseed, palm**), golden syrup, liquid sugar, dried cranberries (sugar, cranberries, sunflower oil), humectant: glycerine, flaked almonds (2.3%), palm fat, soluble corn fibre, apple juice infused dried sour cherries (1%) (sour cherries [48%), apple juice concentrate, rice flour, lemon juice concentrate, sunflower oil), soya flour, cherry juice powder, demerara sugar, potato starch, sea salt, emulsifier: soy lecithin, citrus fibre, natural flavouring, stabiliser: xanthan gum, molasses.",N/A
N/A,Snickers,490.0,,24.0,50.0,1.3,,5000159559003,N/A,N/A
PÃ¢te Ã  tartiner aux noisettes,Mejora,514.0,3.0,28.0,61.0,0.28,62.0,6111017045961,"Sucre, graisse et huile vÃ©gÃ©tale, lactosÃ©rum en poudre, poudre de cacao, noisettes, emulsifiant : lÃ©cithine de soja, arÃ´me artificiel. Contient lait, soja et fruits Ã  coques.",N/A
Biscoff Crunchy PÃ¢te Ã€ Tartiner,Lotus,571.0,3.2,35.7,36.2,0.6,58.8,5410126726947,"Speculoos 65% (farine de blÃ©, sucre, huiles vÃ©gÃ©tales (palme, colza), sirop de sucre candi, poudre Ã  lever (carbonate acide de sodium), farine de soja, sel, cannelle), huile de colza, sucre, Ã©mulsifiant (lÃ©cithines (soja)), acidifiant (acide citrique)",N/A
Protein Peanut Butter Bar,N?kd,418.0,17.3,22.0,26.9,0.372,33.3,5060088700082,"Dates 39%, Peanuts 30%, Peanut butter 10%, Peanut flour 10%, Chicory fibre 10%, Sea salt, Natural flavouring.",N/A
Runny Honey,Sainsbury's,329.0,0.0,0.5,80.8,0.03,81.5,01789621,Pure Honey (100%).,N/A
Ugandan dark chocolate,"Sainsburys,Sainsbury's",650.0,9.0,56.5,10.5,0.000125,20.5,00392730,"Cocoa Mass*, Cocoa Butter*, Sugar, Cocoa Solids 90% minimum.",N/A
Dairy Milk,Cadbury,535.0,7.5,30.5,55.0,0.000625,55.0,7622201148782,"Milk**, sugar, cocoa butter, Cocoa mass, vegetable fats (palm, shea), emulsifiers (E442, E476), flavourings 

May contain nuts, wheat.

 **The equivalent of 426 ml of fresh liquid milk in every 227 g of milk chocolate. 

MILK SOLIDS 20% MINIMUM, ACTUAL 23 %. COCOA SOLIDS 20% MINIMUM CONTAINS VEGETABLE FATS IN ADDITION TO COCOA BUTTER",N/A
Shortbread All Butter Fingers,Sainsbury's,525.0,6.2,28.3,14.8,0.6,60.5,00019101,"Fortified British Wheat Flour (Wheat Flour, Calcium Carbonate, Niacin, Iron, Thiamin), Salted Butter (33%) (Butter (Cows' Milk), Salt), Sugar, Sea Salt, Raising Agent: Ammonium Bicarbonate.",N/A
Bonne Maman Strawberry And Wild Strawberry 370G,Bonne Maman,241.0,0.4,0.1,59.0,0.0,59.0,3045320094015,"fruits (strawberries 40%, wild strawberries 7%), sugar, brown cane sugar, concentrated lemon juice, gelling agent: fruit pectins.",N/A
ĞšÑ€Ğ°Ğ²Ğµ Ğ¼Ğ°ÑĞ»Ğ¾ 82%,Pilos,747.0,0.5,82.5,0.6,0.02,0.6,4056489108375,Ğ¼Ğ°ÑĞ»Ğ¾,N/A
Grany Noisettes 5 cÃ©rÃ©ales,LU,457.0,6.73,21.6,18.3,0.577,57.7,3392460481671,"CÃ©rÃ©ales 39 % (flocons d'avoine 12 %, mais 9,5 %, farine de riz 7,8 %, farine de blÃ© 4,8 %, flocons de seigle maltÃ© 4,4 %, farine de blÃ© maltÃ© 0,5 %), sirop de glucose, noisettes 15 %, stabilisant (sorbitols), huiles vÃ©gÃ©tales (colza, palme), sucre, sel, gluten de blÃ©, dextrose, Ã©mulsifiant (lÃ©cithines de tournesol), arÃ´me (contient noisettes), extrait de malt d'orge, correcteur d'aciditÃ© (acide citrique),",N/A
Nutella B-ready,"Ferrero, Nutella b-ready",521.0,7.2,27.0,47.1,0.559,60.7,8000500217078,Waffel-SpezialitÃ¤t gefÃ¼llt mit Nuss-Nugat-Creme und Weizencrisp (2 %). 10 StÃ¼ck 220 ge 8 &quot;000500 217078,N/A
Tchico peanuts,RÃ©vey,574.0,5.04,41.0,,1.0,12.7,6111266750753,"Sucre, huile vÃ©gÃ©tale, cacahuÃ¨tes, sel, colorant caramel (E150a), Ã©mulsifiant (lÃ©cithine de soja E322)",N/A
Crunchy Nut Bars with Peanuts & Chocolate,Eat Natural,509.0,22.7,30.4,18.7,0.778,32.4,5013803991982,"_Peanuts_ 45%, glucose syrup, dark chocolate 11% (cocoa mass, sugar, dextrose, soya lecithin), _soya_ protein crispies (_soy_ protein isolate, tapioca starch, salt), shredded coconut 7%, honey 7%, crisped rice (rice, sugar), cocoa powder, salt.",N/A
200G CHOC LAIT COTE D OR,"CÃ´te dâ€™or, Mondelez",520.0,7.4,28.0,55.0,0.23,57.0,5410081200551,"Sucre, pÃ¢te de cacao, beurre de cacao, LAIT Ã©crÃ©mÃ© en poudre, lactosÃ©rum en poudre (de LAIT), BEURRE concentrÃ©, Ã©mulsifiant (lÃ©cithines de SOJA), arÃ´mes.",N/A
Gran Cereale Cioccolato,"Barilla, Mulino Bianco",457.0,9.0,19.0,29.0,0.315,59.0,8076809522533,"farina integrale di _frumento_ 31,4%, zucchero, fiocchi di avena 13,1%, _grano_ duro soffiato caramellato 12,9% (_grano_ duro 6,4%, zucchero, olio di semi dl girasole), olio di girasole, cioccolato fondente 10,6% (zucchero, pasta di cacao, burro di cacao, cacao magro, emulsionante: lecitina di soia), cacao magro 3,7%, nocciole tostate 2,5%, agenti lievitanti (carbonato acido d'ammonio, carbonato acido di sodio), sale marino, aromi, estratto naturale di oliva.",N/A
Raw Fruit & Nut Bars - Salted Caramel,nÄkd,367.0,6.5,11.5,52.0,0.45,56.6,5060088707975,"Dates 54%, Raisins 21%, _Cashews_ 12%, _Peanuts_ 12%, Sea Salt 0.4%, Natural Flavouring",N/A
Madagascan Dark Chocolate,Extra Special,590.0,8.5,44.0,28.5,0.05,34.5,5054781841210,"Cocoa Mass, Sugar, Cocoa Butter, Vanilla Extract.",N/A
10 Pains au lait au levain,"Marque RepÃ¨re, Ã‰pi d'Or",366.0,9.0,13.0,11.0,0.85,52.0,3564700019252,"Farine de blÃ© 55 %, Å“ufs frais 12,5 %, sucre, huile de colza, levain (eau, farine de blÃ© 2,6%, farine de seigle, levures), poudre de lait Ã©crÃ©mÃ© 2 % (Ã©quivalent Ã  20% de lait Ã©crÃ©mÃ© reconstituÃ©), beurre concentrÃ©, levure, sel, arÃ´me naturel de vanille (contient alcool), gluten de blÃ©, arÃ´me naturel, anti - oxydant: acide ascorbique, colorant: carotÃ©noÃ¯des, enzymes (dont blÃ©).",N/A
Peanut Butter Oat Bar,Deliciously Ella,460.0,10.1,23.6,21.2,0.47,49.9,5060482840759,"Gluten Free Oats (41%), Rice Syrup, Peanuts (15%), Coconut Oil, Coconut Sugar, Date Syrup, Peanut Butter (4%), Rapeseed Oil, Salt.",N/A
Black Forest cherry dark chocolate,Montezuma's,567.0,9.0,40.0,31.0,0.3,37.0,5060719920285,"Dark chocolate contains cocoa solids 70% min. Dark chocolate 96% (cocoa mass, sugar, cocoa butter, emulsifier: soya lecithin & vanilla extract), freeze dried cherries 4% & natural flavouring: cherry 

FOR ALLERGENS SEE INGREDIENTS IN BOLD VEGAN. MAY CONTAIN TRACES OF MILK, NUTS & PEANUTS FREE FROM: COLOURINGS, GLUTEN, GM & PRESERVATIVES MAY CONTAIN CHERRY STONE FRAGMENTS",N/A
Confiture Fraises,Bonne Maman,241.0,0.4,0.1,59.0,0.0,59.0,3045320001525,"Fraises, sucre, sucre roux de canne, jus de citrons concentrÃ©, gÃ©lifiant : pectine de fruits.",N/A
Yoyos Strawberry Multipack 5 x,BEAR,280.0,1.9,0.0,42.0,0.0,63.0,5060139430364,"apples, pears, strawberries, a little black carrot extract absolutely nothing else we bake 380g of apples, 205g of pears & 65g of strawberries per 100g of yoyos lear the same natural 1 pack sugars as an apple",N/A
Prince -  GoÃ»t Lait -  Choco Au BlÃ© Compet,LU,477.0,6.0,19.0,34.0,0.52,70.0,7622210450029,"CÃ©rÃ©ale 49,9 % (farine de BLÃ‰ 34,4%, farine de BLÃ‰ complÃ¨te 15,5 %), sucre, huiles vÃ©gÃ©tales (palme, colza), sirop de glucose, cacao maigre en poudre 2%, dextrose, permÃ©at de lactosÃ©rum (de LAIT) LAIT entier en poudre 0,8 %, amidon de BLÃ‰, poudres Ã  lever (carbonates d'ammonium, carbonates de sodium), Ã©mulsifiant (lÃ©cithines de SOJA), sel, LAIT Ã©crÃ©mÃ© en poudre, arÃ´mes, PEUT CONTENIR OEUF. Infor",N/A
Chocup milky,Excelo,,,,,,,6111259340886,"Sucre, Farine de blÃ© Graisse vÃ©gÃ©tale hydrogÃ©nÃ©e, Cacao en poudre, Lait en poudre, LactosÃ©rum, RÃ©gulateur d'aciditÃ© (Acide citrique (E330), Acide tartrique (E334)). Poudres Ã  lever: (Bicarbonate d'ammonium et de sodium), Emulsifiant VÃ©gÃ©tal (LÃ©cithine de soja (E322)), ArÃ´me vanille et Sel.",N/A
6111270961442,nooco,,,,,,,6111270961442,N/A,N/A
Miel de fleurs crÃ©meux,"Lidl, Maribel",302.0,0.4,0.1,75.1,0.01,75.1,20276515,Miel biologique.,N/A
,Lotus Bakeries,442.0,5.0,22.0,29.0,0.59,55.0,5410126832051,"soft wheat flour, sugar beads 21%, vegetable oils (palm, rapeseed), glucose-fructose syrup, fresh eggs 5%, yeast, emulsifier (mono - and fatty acid diglycerides, sodium stearoyl-lactylate, soy lecithin), salt, aroma,",N/A
Apple & Raisin Oat Bar,Deliciously Ella,426.0,5.6,17.4,29.0,0.29,59.3,5060482840209,"Gluten Free Oats (44%), Rice Syrup, Coconut Oil, Raisins (8%), Coconut Sugar, Rapeseed Oil, Dried Apple Pieces (5%), Cinnamon (Cassia).",N/A
N/A,La DÃ©licieuse,,,,,,,6111250471572,N/A,N/A
,VahinÃ©,259.0,0.0,,64.0,0.0,,3179140213964,"water, sugar, glucose syrup, flavourings, propylene glycol",N/A
Strawberry High Fruit Content Spread,St. Dalfour,202.0,0.0,0.4,47.0,0.03999999910593,50.0,5014271400426,"strawberries 51%, unsweetened fruit juice concentrates (grape, date), gelling agent : fruit pectin, lemon juice",N/A
Bournville Dark Chocolate bar,Cadbury,523.0,4.1,28.0,58.0,0.01,60.0,7622210249661,"sugar, cocoa butter, cocoa mass, palm oil, emulsifiers (soya lecithin, e476),skimmed milk powder",N/A
Sweet Chilli Rice Crackers 100G,Sweet Chilli,422.0,7.2,6.6,,,83.0,9417986941806,"fat rice (82%), rice bran oil (contains antioxidant: tocopherols), sugar (5,1%), salt, soy sauce powder (soy, rice, salt), milk powder, tomato powder, garlic powder, yeast extract, onion powder, acidity regulators (calcium lactate, sodium citrates, malic acid, citric acid), cpaprika powder (0,2%), vinegar flavour, flavour enhancers (Ä‘isodium inosinate, disodium guanylate), colour (paprika extract), contains: soy and milk,   of whi carbo of whi proter salt fibre gluten free , suitable for vegetarians, *referen",N/A
Chocolate Orange Milk,Terry's,524.0,5.8,29.0,59.0,0.27,59.0,3664346304863,"sugar, cocoa mass, cocoa butter, skimmed milk powder, whey powder (from milk), vegetable fats (palm, shea), milk fat, emulsifiers (soya lecithins, e476), orange oil, flavouring.",N/A
McVitie's Rich Tea Delights,McVitie's,452.0,7.2,15.8,12.8,0.67,66.6,5000168124643,"flour (wheat flour, calcium, iron, niacin, thiamin), sugar, vegetable oil (sunflower), glucose-fructose syrup, barley malt extract, emulsifiers (soya lecithin, e472e), raising agents (sodium bicarbonate, Ã¢mmoniu bicarbonate), salt. for allergens, including cereals containing gluten, see ingredients in bold. plea any ca co th to le en",N/A
230G VICHY MENTHE,Vichy,400.0,0.0,0.6,98.5,0.0,98.5,3664346306539,"Sucre, Agent d'enrobage (Sels de magnÃ©sium d'acides gras), Extraits des eaux de Vichy (0,3 %), ArÃ´me, Sirop de glucose,",N/A
Toast briochÃ©,"LU, Pelletier",436.0,14.0,8.6,10.0,1.09,74.0,3392460488809,"Farine de _blÃ©_ 86 %, sirop de glucose-fructose, levure, _beurre_ pÃ¢tissier 6,9 %, sel, _oeufs_ en poudre 0,5 % (Ã©quivalent _oeufs_ 2 %), Ã©mulsifiants (E471, E481), agent de traitement de la farine (acide ascorbique),",N/A
Bounty 2x,Mars,490.0,3.4,28.0,46.4,0.14,54.4,40111216,"sugar, desiccated coconut (21%), glucose syrup, cocoa butter, cocoa mass, skimmed  milk  powder, emulsifiers ( soya  lecithin, e471),  lactose ,  milk  fat, whey powder (from  milk ), humectant (glycerol), salt, natural vanilla extract,",N/A
Ferrero Rocher,Ferrero,603.0,8.2,42.7,39.9,0.153,44.4,8000500192801,"MILK chocolate 30% (sugar, cocoa butter, cocoa mass, skimmed MILK powder, concentrated BUTTER, emulsifier: lecithins (SOYA), vanillin), HAZELNUTS (28.5%), sugar, palm oil, WHEAT flour, whey powder (MILK), fat-reduced cocoa, emulsifier: lecithins (SOVA), raising agent (sodium bicarbonate), salt, vanillin.",N/A
SWEET,N/A,,,,,,,6111260420164,N/A,N/A
4 Raspberry & Honey Porridge Oat Bars,Stoats,429.0,8.1,20.0,13.0,0.05,50.0,5060183674011,"Wholegrain OATS (48%), rapeseed oil, soluble tapioca fibre, oligofructose, sultanas (sultanas, sunflower oil), golden syrup, unsalted butter (MILK), sunflower seeds, soft light brown sugar, pumpkin seeds, humectant: glycerol (rapeseed), freeze-dried raspberry pieces (1.3%), natural flavourings (MILK) and colour: plain caramel.",N/A
Nutella,Ferrero,539.0,6.3,30.9,56.3,0.107,57.5,8000500398418,"ello cicla! ba (cn) halia ingredients: sugar, palm oil, hazelnuts (13%), skimmed milk powder (8,7%), low-fat cocoa (7,4%), emulsifiers: lecithins (soy), vanillin, gluten-free nutritional values energy carbohydrates of which sugars proteins salt fats of which saturated fatty acids (g) (kj 2252",N/A
Noir 70 %,Biocoop,565.0,7.9,42.0,29.0,0.1,33.0,3760121219749,"PÃ¢te de cacao 30% (PÃ©rou), sucre de canne, beurre de cacao, poudre de cacao.",N/A
Biscuit chocolat noir,GerblÃ©,494.0,7.6,23.0,34.0,0.52,62.0,3175680012937,"Chocolat noir 48% (pÃ¢te de cacao', sucre, beurre de cacao', lactose, lait Ã©crÃ©mÃ© en poudre, matiÃ¨re grasse de lait anhydre, Ã©mulsifiant : lÃ©cithines, arÃ´me naturel de vanille), farine de blÃ© 34,2%, sucre de canne roux, huile de colza, beurre pÃ¢tissier, protÃ©ines de lait en poudre, lactosÃ©rum en poudre, sirop de glucose, magnÃ©sium, calcium, sel, blanc d'Å“uf en poudre, arÃ´me naturel de vanille, poudres Ã  lever (carbonates de sodium, carbonates d'ammonium, acide citrique), amidon de blÃ©, vitamines B9 et E.",N/A
Light & Mild Honey,Rowse,329.0,0.5,0.5,80.8,0.025,81.5,5011273044719,Honey,N/A
Nutella,"Ferrero,Nutella",539.0,6.3,30.9,56.3,0.1075,57.5,5020411121151,"Sugar, palm oil, _HAZELNUTS_ (13%), skimmed _milk_ powder (8.7%), fat-reduced cocoa (7.4%), emulsifier: lecithins (_SOYA_), vanillin.",N/A
Smooth almond butter,Meridian,650.0,25.0,56.0,4.0,0.0,6.5,5060132281796,Roasted Almonds (100%).,N/A
Chamallow,Haribo,333.0,3.5,0.5,68.0,0.02,80.0,3103220046159,"glucose syrup, sugar, water, humectant: sorbitol syrup, gelatin, dextrose, starch, fruit concentrates and plants: red beet, safflower, flavour",N/A
Shortbread fingers,Belmont Biscuits,514.09997558594,5.5999999046326,27.0,14.0,0.40999999642372,60.0,4088600107998,"wheat flour (wheat flour, calcium carbonate, iron, niacin, thiamin), butter 33% (milk), sugar, cornflour, salt,",N/A
Briochettes,Pasquier,359.0,7.9,13.0,11.0,1.0,54.0,3256549999870,"ble flour 41% - levaln 18% (ble flour 10%, water, salt) - sugar - fresh eggs 10% - rapeseed oil - pastry butter - yeast - salt-rum gluten ble - psyllium fibers - emulsifier: mono and diglycerides of fatty acids - carrot extract - natural flavor - flour processing agent: ascorbic acid - milk proteins,",N/A
Ugandan dark chocolate,Asda,614.0,10.0,51.0,15.0,,23.0,5057172578825,"Cocoa Mass*, Sugar, Cocoa Butter*. Cocoa solids* 85% minimum.",N/A
chocolat noir aux pÃ©pites,Carlotti,547.0,7.7,39.0,30.0,0.02,35.0,6111250477277,"PÃ¢te de cacao (51,3%), sucre, pÃ©pites de cacao caramÃ©lisÃ©s (10%) (pÃ©pites de cacao et sucre), beurre de cacao (7,2%), poudre de cacao dÃ©graissÃ© (6,75%), Ã©mulsifiant: lÃ©cithine de SOJA et arÃ´me.",N/A
Butterkekse,"Bahlsen,Leibniz",435.0,8.4,12.0,21.0,1.48,72.0,4017100370007,"WEIZENMEHL (70 %), Zucker, BUTTER (12 %), Invertzuckersirup, Backtriebmittel: Natriumcarbonate, Diphosphate; Molkenerzeugnis (MILCH), VOLLMILCHPULVER, Salz, Emulgator: Lecithine; SÃ¤uerungsmittel: CitronensÃ¤ure; Aromen (MILCH), HÃœHNERVOLLEIPULVER.",N/A
Sensations Thai Sweet Chilli Crisps,Walkers,489.0,6.6,26.0,3.9,0.5925,54.0,5000328192871,"Potatoes, Vegetable Oils (Sunflower. Rapeseed, in varying proportions), Seasoning (Sugar, Fructose, Buttermilk Powder (contains _Milk_) , Dried Soy Sauce (_Soya_ Beans, Wheat), Tomato Powder, Onion Powder, Hydrolysed Soya Protein, Flavourings, Garlic Powder, Dried Parsley, Chilli Powder, Potassium Chloride, Dried Red Peppers, Paprika Powder, Colour (Paprika Extract)), Salt, Firming Agent (Calcium Chloride).",N/A
Brunch bar choc chip,Cadbury,427.0,6.1,16.0,27.0,0.53,65.0,7622201824334,"oat flakes (25 %), sugar, glucose syrup, stabiliser (sorbitol), vegetable fats (palm, shea), wheat flour, invert sugar syrup, rice flour, cocoa butter, cocoa mass, honey (2 %), skimmed milk powder, wheat bran, whey powder (from milk), whole milk powder, humectant (glycerot), milk fat, barley malt extract, salt, emulsifiers (soya lecithins, e471, e476), molasses, flavourings, may contain peanuts, nuts,   egg,",N/A
All Butter Scottish Shortbread Fingers,Marks & Spencer,517.0,5.5,28.0,17.0,0.7,59.3,00672566,"wheatflour  contains  gluten   (with  wheatflour , calcium carbonate, iron, niacin, thiamin), unsalted  butter  ( milk ) (34%), caster sugar, icing sugar, cornflour, rice flour, salt, raising agent: sodium bicarbonate",N/A
Protein Peanut & Chocolate Bars,Nature Valley,489.0,25.6,28.3,17.2,0.925,27.5,8410076610355,"roasted  peanuts  (39%), chicory root extract, isolated  soy  protein, chocolate pieces (8%) (sugar, cocoa mass, cocoa butter, emulsifier ( soy  lecithin)), sugar, palm fat,  milk  proteins, fructose, glucose syrup, sunflower oil,  peanut  butter (2%), fat reduced cocoa powder, humectant (glycerol), tapioca starch, emulsifiers (sunflower lecithin,  soy  lecithin), salt, natural flavourings (contains  milk ), maltodextrin,",N/A
Malt Loaf (Lunchbox Sized),Soreen,307.0,8.0,1.67,19.0,0.492,63.3,5018735224924,"Fortified Wheat Flour (Wheat Flour, Calcium Carbonate, Iron, Niacin (B3), Thiamin (B1)), Water, Raisins (14%), Partially Inverted Sugar Syrup (Partially Inverted Sugar Syrup, Colour: E150c), Malted Barley Flour (5%), Barley Malt Extract (4.5%), Maize Starch, Rice Starch, Vegetable Fat (Rapeseed, Palm), Salt, Yeast, Preservative: Calcium",N/A
100% issu des fruits fraise,ANDROS,180.0,0.8,0.6,36.0,0.05,40.0,3608580105039,"Fraises, sucre extrait de pommes, sucre extrait de caroube, gÃ©lifiant : pectines de fruits, jus de citrons concentrÃ©, concentrÃ© de carotte.",N/A
Sweet Chilli Multigrain Snacks,Sun Bites,480.0,7.2,20.8,10.4,0.6,61.6,5000328154893,"whole grains (67%) (whole corn, whole  wheat , whole oat flour), sunflower oil, rice flour (14%), sugar, sun ripened sweet chilli flavour [natural flavouring, chilli, soy sauce powder (with  wheat ), fennel oil, star anise oil, ginger, paprika, dried onion, acid (citric acid), salt]",N/A
Wafers Bfb Hazelnut,Balconi,520.0,5.6,27.0,32.0,0.32,63.0,8001585008155,"Huile de coco, farine de BLÃ‰, sirop de glucose, sucre, NOISETTES (9%) dans le fourrage, cacao maigre en poudre, dextrose, LAIT Ã©crÃ©mÃ© en poudre, LACTOSÃ‰RUM en poudre, extrait de malt d'ORGE, Ã©mulsifiant: lÃ©cithines (SOJA), poudres Ã  lever: carbonates de sodium, diphosphates; sel, arÃ´mes.",N/A
Milka,Milka,542.0,4.6,33.0,53.0,0.33,56.0,7622210834386,"MILK CHOCOLATE (53%) Ingredients: SUGAR, COCOA BUTTER, SKIMMED MILK POWDER (FROM COW), COCOA MASS, WHEY POWDER (FROM MILK), MILK FAT, &quot;EMULSIFIER (SOYA LECITHIN), HAZELNUT PASTE, &quot;ARTIFICIAL VANILLIN FLAVOUR.MILK CHOCOLATE CONTAINS: COCOA SOLIDS 25 % MINIMUM. VANILLA FLAVOURED FILLING (32%) Ingredients: NON-HYDROGENATED VEGETABLE OIL (Palm Fruit), SUGAR, WHEY PERMEATE (FROM MILK), FULL CREAM MILK POWDER (FROM COW), *EMULSIFIER (SOYA LECITHIN), &quot;ARTIFICIAL VANILLIN FLAVOUR.CARAMEL FILLING 1596) Ingredients: GLUCOSE SYRUP, SUGAR, HYDROGENATED PALM KERNEL OIL, FULL CREAM MILK POWDER, SALT, *ARTIFICIAL VANILLIN FLAVOUR, &quot;EMULSIFIERS (SOYA LECITHIN), &quot;ACIDITY REGULATOR (SODIUM CARBONATE). &quot;Refers To FOOD GRADE ADDITIVE. CONTAINS: MILK, HAZELNUTS, SOYA.MAY CONTAIN: WHEAT, OTHER NUTS.",N/A
